best_model_train_loss,best_model_val_loss,best_model_train_acc,best_model_val_acc,best_model_learning_rate,best_model_nb_epoch
4.803966550959581,4.731917997019009,0.7019667170953101,0.7064220183486238,0.0,0
