best_model_train_loss,best_model_val_loss,best_model_train_acc,best_model_val_acc,best_model_learning_rate,best_model_nb_epoch
13.345715792517648,13.443792592784215,0.1691842900302115,0.16591928251121077,0.0,0
