,precision,accuracy,recall,duration,f1,auc,iter,fold,tune,model,dataset
670,0.7625604618505227,0.7272727272727273,0.7942551417127689,283.91907405853266,0.7252550317066446,0.9654621374960358,1,1,3,fcnM,WESAD
671,0.7418803418803419,0.7272727272727273,0.7748511223087494,298.87423419952387,0.7132840915449611,0.9481482786567532,2,2,3,fcnM,WESAD
672,0.7883686361947232,0.7772727272727272,0.8368453198961673,326.630966424942,0.7694867343229221,0.9723950808696572,3,3,3,fcnM,WESAD
673,0.7579257246376812,0.7818181818181819,0.7942034603051553,222.1379590034485,0.7570153028591896,0.9500287771474212,4,4,3,fcnM,WESAD
674,0.7153493440847015,0.7818181818181819,0.7361170818797937,285.50867724418634,0.7151886019810548,0.9394675640438352,5,5,3,fcnM,WESAD
675,0.5058890307932454,0.7181818181818181,0.5591916558018253,1509.219043970108,0.5251064653503678,0.5772108483972889,1,1,3,inceptionM,WESAD
676,0.5688622754491018,0.7772727272727272,0.6051282051282051,823.5737524032593,0.5754584200614531,0.7885531555023081,2,2,3,inceptionM,WESAD
677,0.6034488625729502,0.6636363636363637,0.5649529581732972,823.5361120700836,0.5746521367278602,0.7465749321681526,3,3,3,inceptionM,WESAD
678,0.583222079589217,0.65,0.5972127277212023,822.7534916400909,0.5854841997961264,0.8063902885936783,4,4,3,inceptionM,WESAD
679,0.5647058823529412,0.6954545454545454,0.5128205128205128,1018.083820104599,0.5064814814814814,0.5754968462595581,5,5,3,inceptionM,WESAD
680,0.6953971419076105,0.7272727272727273,0.7316877503318181,39.00330400466919,0.6956119204835272,0.918725113640368,1,1,3,mcdcnnM,WESAD
681,0.7649327380388785,0.7909090909090909,0.7588674724267945,29.302844524383545,0.7539180725779868,0.9474100567320908,2,2,3,mcdcnnM,WESAD
682,0.8373229630443944,0.8272727272727273,0.7752821922313448,24.406992435455322,0.7885111905246133,0.9567567567567568,3,3,3,mcdcnnM,WESAD
683,0.6814687959044171,0.7181818181818181,0.7198538825657469,26.191547870635986,0.6856900063396146,0.9002865968967665,4,4,3,mcdcnnM,WESAD
684,0.8012743926722422,0.8227272727272728,0.7910097842301232,28.61534571647644,0.7905533409872616,0.9587864265830368,5,5,3,mcdcnnM,WESAD
685,0.6179314210545074,0.4272727272727273,0.43370919811597775,1139.9006071090698,0.4313251317341297,0.6146766388291812,1,1,3,resnetM,WESAD
686,0.7527500922849759,0.5772727272727273,0.6658843980877879,725.6902785301207,0.5898204311498869,0.7703836169937865,2,2,3,resnetM,WESAD
687,0.6949849370902003,0.5909090909090909,0.5693540998625743,1009.727949142456,0.5567424152759696,0.7271321517084228,3,3,3,resnetM,WESAD
688,0.7162614929094593,0.6409090909090909,0.6582625650422261,642.2954268455505,0.6264957264957266,0.8266646698850089,4,4,3,resnetM,WESAD
689,0.7119003741553582,0.740909090909091,0.6653523145048569,641.1992909908295,0.6780903352331924,0.808357705815333,5,5,3,resnetM,WESAD
690,0.7010946907498631,0.7272727272727273,0.7316877503318181,48.261732816696174,0.6983920505871725,0.8961779249914844,1,1,4,cnnM,WESAD
691,0.6875534336598581,0.7045454545454546,0.7152601101753645,27.789501905441284,0.6799778714955308,0.8854387634048649,2,2,4,cnnM,WESAD
692,0.6604887129604059,0.6409090909090909,0.6780154339476373,31.462871074676514,0.6300587484857256,0.9078238603662332,3,3,4,cnnM,WESAD
693,0.6960125757227207,0.7090909090909091,0.7203883153035696,27.8493926525116,0.6836811591149318,0.8986204587899503,4,4,4,cnnM,WESAD
694,0.6987541528239203,0.7227272727272728,0.7288628915747559,33.81494903564453,0.6947992838499536,0.9008480449158416,5,5,4,cnnM,WESAD
695,0.1787878787878788,0.5363636363636364,0.3333333333333333,990.0078353881836,0.232741617357002,0.5,1,1,4,encoderM,WESAD
696,0.0984848484848485,0.2954545454545455,0.3333333333333333,915.1856336593628,0.15204678362573099,0.5,2,2,4,encoderM,WESAD
697,0.1787878787878788,0.5363636363636364,0.3333333333333333,912.8629019260406,0.232741617357002,0.4990057201921609,3,3,4,encoderM,WESAD
698,0.1787878787878788,0.5363636363636364,0.3333333333333333,918.0011518001556,0.232741617357002,0.5,4,4,4,encoderM,WESAD
699,0.0984848484848485,0.2954545454545455,0.3333333333333333,916.9685108661653,0.15204678362573099,0.4339306059645043,5,5,4,encoderM,WESAD
700,0.7796153846153846,0.7636363636363637,0.8276448547634989,487.8556549549103,0.7603855748933469,0.982181072859039,1,1,4,fcnM,WESAD
701,0.8021978021978021,0.7545454545454545,0.8474576271186439,819.8468985557556,0.7604739010989011,0.9953745140185818,2,2,4,fcnM,WESAD
702,0.8725741656776139,0.9,0.8482457685847516,290.9353988170624,0.8555575655529735,0.9542783983461949,3,3,4,fcnM,WESAD
703,0.7695556458714353,0.7636363636363637,0.8136990967499442,338.42077851295466,0.7524124603954988,0.9665357012814642,4,4,4,fcnM,WESAD
704,0.8115851974592654,0.8181818181818182,0.8684531989616735,634.0399754047394,0.8070478634703266,0.9905499371601064,5,5,4,fcnM,WESAD
705,0.7175771047513199,0.6454545454545455,0.7211001092357024,1437.804493188858,0.6529545009096135,0.8177836898175882,1,1,4,inceptionM,WESAD
706,0.723790549514869,0.7636363636363637,0.6825058435227928,990.3783922195436,0.6982321278095927,0.8836469455113521,2,2,4,inceptionM,WESAD
707,0.7846932006633499,0.8227272727272728,0.7471205233917099,949.518926858902,0.7600347901717764,0.9368277012344808,3,3,4,inceptionM,WESAD
708,0.5401069518716578,0.6681818181818182,0.486657974793568,831.1082882881165,0.4688296903460838,0.7823140937547718,4,4,4,inceptionM,WESAD
709,0.8770053475935828,0.6863636363636364,0.5064449064449065,884.6802430152893,0.4953986283945456,0.6975912353030997,5,5,4,inceptionM,WESAD
710,0.5544611643106855,0.5818181818181818,0.5417456569998943,44.32315421104431,0.5254289348763613,0.7739396502108367,1,1,4,mcdcnnM,WESAD
711,0.6516582962644089,0.6681818181818182,0.6732572207148478,32.81143283843994,0.6294329694461663,0.8792023444565817,2,2,4,mcdcnnM,WESAD
712,0.6813939285849399,0.7045454545454546,0.7198668029176504,26.86598014831543,0.6764790764790765,0.8953116741252334,3,3,4,mcdcnnM,WESAD
713,0.7773327079424641,0.8136363636363636,0.8039125174718396,36.80283188819885,0.7874830874830874,0.9401159307938969,4,4,4,mcdcnnM,WESAD
714,0.7170071501532176,0.75,0.7643644948729694,38.931051969528205,0.7260252852297255,0.9437894217555236,5,5,4,mcdcnnM,WESAD
715,0.6871845512398508,0.6136363636363636,0.6741604707706402,1060.644434928894,0.6286419753086421,0.8698110104889766,1,1,4,resnetM,WESAD
716,0.7177171338018775,0.7681818181818182,0.7438916099933051,996.3952765464784,0.7239552386611209,0.9499923652466026,2,2,4,resnetM,WESAD
717,0.6707513733829523,0.7636363636363637,0.682380163736096,663.0677990913391,0.6754548170913903,0.8715957809178149,3,3,4,resnetM,WESAD
718,0.7470224573245927,0.7863636363636364,0.7838084499101449,771.7682211399077,0.7531125939648652,0.925863608066998,4,4,4,resnetM,WESAD
719,0.6538901601830663,0.7136363636363636,0.6713109458872171,1068.5375123023987,0.6539470039350508,0.7959911671776079,5,5,4,resnetM,WESAD
720,0.6661650114591291,0.6772727272727272,0.6944301537521876,69.53792333602904,0.6519793487464801,0.9246614280512584,1,1,5,cnnM,WESAD
721,0.7132254020668991,0.7227272727272728,0.772151943338384,37.09469199180603,0.7126115438132143,0.9546771673890316,2,2,5,cnnM,WESAD
722,0.7150759799659735,0.7272727272727273,0.7687926518434994,33.87864828109741,0.7144440690849204,0.9360377979022046,3,3,5,cnnM,WESAD
723,0.6905979543666404,0.7136363636363636,0.7355814745645254,46.42635488510132,0.6912543878501326,0.9401529299834384,4,4,5,cnnM,WESAD
724,0.6750585394941605,0.7136363636363636,0.7108448735567379,45.99337863922119,0.6781993696354948,0.9236759575742628,5,5,5,cnnM,WESAD
725,0.1787878787878788,0.5363636363636364,0.3333333333333333,768.8186841011047,0.232741617357002,0.5,1,1,5,encoderM,WESAD
726,0.1787878787878788,0.5363636363636364,0.3333333333333333,671.6917839050292,0.232741617357002,0.5,2,2,5,encoderM,WESAD
727,0.0984848484848485,0.2954545454545455,0.3333333333333333,672.7363975048065,0.15204678362573099,0.5,3,3,5,encoderM,WESAD
728,0.0984848484848485,0.2954545454545455,0.3333333333333333,675.1797828674316,0.15204678362573099,0.5,4,4,5,encoderM,WESAD
729,0.0984848484848485,0.2954545454545455,0.3333333333333333,668.2234551906587,0.15204678362573099,0.5,5,5,5,encoderM,WESAD
730,0.7381289030281607,0.75,0.7774586842383453,258.45417261123663,0.7312747582840514,0.9460563562258478,1,1,5,fcnM,WESAD
731,0.6738828543308863,0.6818181818181818,0.7149558946169116,263.82401967048645,0.6573850165955429,0.9096714706884198,2,2,5,fcnM,WESAD
732,0.7690662799021931,0.8090909090909091,0.8141818480801533,285.30234789848333,0.7815811371389444,0.9520120511645936,3,3,5,fcnM,WESAD
733,0.7547065337763011,0.7227272727272728,0.8037985834596005,286.46566343307495,0.720430427747501,0.9732766012427031,4,4,5,fcnM,WESAD
734,0.6584702660406886,0.6636363636363637,0.6859555774810011,233.97812628746036,0.6395272863717886,0.9167159989193888,5,5,5,fcnM,WESAD
735,0.6505555555555556,0.6772727272727272,0.5634882600984296,1909.6656260490415,0.5731720753716041,0.8402093097008351,1,1,5,inceptionM,WESAD
736,0.4552617521367521,0.7136363636363636,0.5333333333333333,1280.4939777851105,0.4886550104679454,0.7331753526668779,2,2,5,inceptionM,WESAD
737,0.43681551828652254,0.509090909090909,0.42889930347557453,3548.8670802116394,0.4296925575889152,0.5511839740653299,3,3,5,inceptionM,WESAD
738,0.6526541764246682,0.7727272727272727,0.6472955354311286,1199.4315450191498,0.6473884140550807,0.7902046113910521,4,4,5,inceptionM,WESAD
739,0.5009255831173639,0.7363636363636363,0.5935245545415037,1359.430463552475,0.5430746312041276,0.6671453069758155,5,5,5,inceptionM,WESAD
740,0.8960129310344828,0.9045454545454544,0.9098828946286572,34.05841302871704,0.9024472512844608,0.9673925555281488,1,1,5,mcdcnnM,WESAD
741,0.7953879261038663,0.8136363636363636,0.8595698697393613,32.72205924987793,0.8074381374074221,0.9710836651514616,2,2,5,mcdcnnM,WESAD
742,0.6442874349378415,0.6818181818181818,0.6725184115014624,32.593507289886475,0.6408943629077858,0.9038725818386834,3,3,5,mcdcnnM,WESAD
743,0.7471546712519447,0.7,0.7889484008128077,28.606038570404053,0.7099669302352326,0.9406767915242492,4,4,5,mcdcnnM,WESAD
744,0.731227575719359,0.7681818181818182,0.775663929901218,33.538020610809326,0.7419436962278518,0.9399103797408882,5,5,5,mcdcnnM,WESAD
745,0.7512827839089492,0.7818181818181819,0.6913762523932014,937.9235045909883,0.6945332318619991,0.8538144402551181,1,1,5,resnetM,WESAD
746,0.797872340425532,0.740909090909091,0.8136462407648848,901.4643723964692,0.7434477527451318,0.9773318298742028,2,2,5,resnetM,WESAD
747,0.7960081838377984,0.7909090909090909,0.8447196870925685,860.5197675228119,0.7816351925510441,0.9840057789210332,3,3,5,resnetM,WESAD
748,0.7169331395348837,0.7227272727272728,0.7666936819479192,654.5040454864503,0.7045467545204569,0.9551417127688312,4,4,5,resnetM,WESAD
749,0.7574234092694422,0.7636363636363637,0.7689582672633519,1795.9454762935638,0.7439406084201687,0.9166126361041615,5,5,5,resnetM,WESAD
750,0.5908267359880263,0.6318181818181818,0.6082208675429014,62.45247721672058,0.5795079291651898,0.8793691344538802,1,1,6,cnnM,WESAD
751,0.5604434276053439,0.5818181818181818,0.5709632709632709,46.92094349861145,0.5361251074980231,0.875151814134865,2,2,6,cnnM,WESAD
752,0.5744808980103098,0.6136363636363636,0.586856478381902,55.18677401542664,0.5554770089450728,0.8436555199267065,3,3,6,cnnM,WESAD
753,0.6391122945244098,0.6636363636363637,0.6735872769771074,35.82530403137207,0.6328222750903164,0.9011246579043188,4,4,6,cnnM,WESAD
754,0.634144420820537,0.6363636363636364,0.6690064249386283,50.041926145553596,0.6164646082479314,0.8610087271104221,5,5,6,cnnM,WESAD
755,0.1787878787878788,0.5363636363636364,0.3333333333333333,1178.5555102825165,0.232741617357002,0.5,1,1,6,encoderM,WESAD
756,0.1787878787878788,0.5363636363636364,0.3333333333333333,1098.934412240982,0.232741617357002,0.5,2,2,6,encoderM,WESAD
757,0.0984848484848485,0.2954545454545455,0.3333333333333333,1100.3060348033903,0.15204678362573099,0.465247189823461,3,3,6,encoderM,WESAD
758,0.05606060606060606,0.16818181818181818,0.3333333333333333,1100.1539256572723,0.09597924773022047,0.5,4,4,6,encoderM,WESAD
759,0.0984848484848485,0.2954545454545455,0.3333333333333333,1101.2489547729492,0.15204678362573099,0.5397811762218542,5,5,6,encoderM,WESAD
760,0.5807017543859649,0.6045454545454545,0.5835101072389208,237.50378036499023,0.5490081939941828,0.8921015539659608,1,1,6,fcnM,WESAD
761,0.7122132253711202,0.6545454545454545,0.7250466894534692,321.8154647350311,0.6503333540707561,0.9223962554471028,2,2,6,fcnM,WESAD
762,0.4720636090133235,0.6454545454545455,0.5370273794002608,193.5118453502655,0.4776494699768357,0.8197963282709045,3,3,6,fcnM,WESAD
763,0.7150928167877321,0.5818181818181818,0.6824036552850113,261.34360194206243,0.5976912389758394,0.9089279631652512,4,4,6,fcnM,WESAD
764,0.7701157756971709,0.8227272727272728,0.8002231697146952,307.353990316391,0.7799629581771977,0.9392267756674536,5,5,6,fcnM,WESAD
765,0.5136679627665842,0.7772727272727272,0.623554976097349,1223.0070960521698,0.5631023242630385,0.9480989464040309,1,1,6,inceptionM,WESAD
766,0.8524947119571978,0.8045454545454546,0.7101072389207982,872.5340158939363,0.7152424621984991,0.9305566322515474,2,2,6,inceptionM,WESAD
767,0.5162790697674419,0.5590909090909091,0.35897435897435903,880.7472488880157,0.28385528385528386,0.7455442404594947,3,3,6,inceptionM,WESAD
768,0.554938403475041,0.7772727272727272,0.6120382442416341,874.5733661651611,0.5789694503800408,0.7711400448688585,4,4,6,inceptionM,WESAD
769,0.9271523178807948,0.85,0.7182259182259182,931.32883477211,0.7337109812946244,0.9268402692131504,5,5,6,inceptionM,WESAD
770,0.818926885995159,0.8227272727272728,0.7848256339781763,27.886874437332157,0.7916617275169906,0.9119618967076596,1,1,6,mcdcnnM,WESAD
771,0.719499515375804,0.7636363636363637,0.7519832740171722,23.89648985862732,0.7290624293460368,0.9232102376170174,2,2,6,mcdcnnM,WESAD
772,0.6742511850810021,0.7,0.7147385977894453,25.655256271362305,0.6733934563999839,0.9354205574544556,3,3,6,mcdcnnM,WESAD
773,0.6585340997105703,0.6681818181818182,0.6949645864900101,38.433553218841546,0.6472818847818848,0.9096021706191196,4,4,6,mcdcnnM,WESAD
774,0.7326667083662666,0.7772727272727272,0.7689453469114486,22.154212236404422,0.7431487368244939,0.9463253344609276,5,5,6,mcdcnnM,WESAD
775,0.6832962425415255,0.7181818181818181,0.7021530004580853,1457.4421615600586,0.6906015037593985,0.8699008656635775,1,1,6,resnetM,WESAD
776,0.6622259460969139,0.6863636363636364,0.7079671588146165,678.3515195846558,0.6666056465409217,0.8567573440454797,2,2,6,resnetM,WESAD
777,0.7364425770308123,0.7,0.7089314868975887,1760.4755382537842,0.6670346418007721,0.924977976672892,3,3,6,resnetM,WESAD
778,0.598808855897458,0.6,0.5668651702550008,724.0467970371246,0.5718697726060818,0.753661745187169,4,4,6,resnetM,WESAD
779,0.6357821637426899,0.6909090909090909,0.6656741487249963,899.6621968746185,0.6445468569876417,0.8231656036740783,5,5,6,resnetM,WESAD
780,0.7933170794556933,0.8227272727272728,0.8342988359937512,33.57669162750244,0.8085188381202822,0.9540934023984872,1,1,7,cnnM,WESAD
781,0.7378309905197776,0.7727272727272727,0.7784887886582802,31.755008935928345,0.7463010556787469,0.9421162361840328,2,2,7,cnnM,WESAD
782,0.7796696641208837,0.8045454545454546,0.810631100461609,22.62121868133545,0.7895021058536075,0.9603732807122638,3,3,7,cnnM,WESAD
783,0.6138175777710662,0.6409090909090909,0.6301196894417233,24.462663888931274,0.5997863247863248,0.8632668522499031,4,4,7,cnnM,WESAD
784,0.7255269957840337,0.7454545454545455,0.7438387540082455,21.55786228179932,0.7268213284197653,0.9226229488941352,5,5,7,cnnM,WESAD
785,0.1787878787878788,0.5363636363636364,0.3333333333333333,1148.8356540203094,0.232741617357002,0.5,1,1,7,encoderM,WESAD
786,0.1787878787878788,0.5363636363636364,0.3333333333333333,1037.2161180973053,0.232741617357002,0.5,2,2,7,encoderM,WESAD
787,0.1787878787878788,0.5363636363636364,0.3333333333333333,1028.3850519657137,0.232741617357002,0.5,3,3,7,encoderM,WESAD
788,0.0984848484848485,0.2954545454545455,0.3333333333333333,1000.2196288108826,0.15204678362573099,0.5,4,4,7,encoderM,WESAD
789,0.1787878787878788,0.5363636363636364,0.3333333333333333,1000.0301179885864,0.232741617357002,0.5,5,5,7,encoderM,WESAD
790,0.6510147918816651,0.7136363636363636,0.6674301420064133,305.1272213459015,0.6355079739510877,0.9188126196600772,1,1,7,fcnM,WESAD
791,0.7601019293775026,0.740909090909091,0.8043071754936162,234.88227963447568,0.7338464005130673,0.9638887910074352,2,2,7,fcnM,WESAD
792,0.5780813736468832,0.6136363636363636,0.5815238967781341,223.70151948928836,0.5581960365210639,0.8115349378061243,3,3,7,fcnM,WESAD
793,0.5972665248981038,0.6318181818181818,0.6050659525235796,207.6646611690521,0.5703258145363408,0.8489264362145721,4,4,7,fcnM,WESAD
794,0.7734037204625441,0.8227272727272728,0.7979198233435522,229.83511877059937,0.7814518814518815,0.9616512209732551,5,5,7,fcnM,WESAD
795,0.4749848208864602,0.4909090909090909,0.4441370966794696,1961.194373369217,0.427267074317924,0.6639134571337961,1,1,7,inceptionM,WESAD
796,0.5968720821661998,0.5818181818181818,0.5880639439961474,1739.223096370697,0.5533084404796098,0.8102934094459519,2,2,7,inceptionM,WESAD
797,0.6502086639628518,0.5590909090909091,0.5895885455207489,2006.8120620250704,0.5551491074010594,0.7517982780694644,3,3,7,inceptionM,WESAD
798,0.7518720906699049,0.7363636363636363,0.7675323302441948,2133.4711859226227,0.7205119335869942,0.8868902474834678,4,4,7,inceptionM,WESAD
799,0.6804842259721203,0.7636363636363637,0.6846835101072388,3155.117662668228,0.6693667699371956,0.889946791641707,5,5,7,inceptionM,WESAD
800,0.8303905362986709,0.8636363636363636,0.8535384145553637,44.86456537246704,0.8387271784845648,0.9604032324371308,1,1,7,mcdcnnM,WESAD
801,0.8010822510822511,0.8136363636363636,0.6662837544193476,18.927176952362057,0.6609958960328317,0.9198615173191445,2,2,7,mcdcnnM,WESAD
802,0.8908258463662021,0.8818181818181818,0.7874731315409281,39.09173798561096,0.8058862851239477,0.945414449651738,3,3,7,mcdcnnM,WESAD
803,0.8965630970336852,0.8909090909090909,0.8000328881684814,22.54898548126221,0.8141433326618511,0.9781481611990088,4,4,7,mcdcnnM,WESAD
804,0.7945510542525468,0.8090909090909091,0.8466800568495484,37.85857152938843,0.795673076923077,0.9688666502225824,5,5,7,mcdcnnM,WESAD
805,0.8290441176470589,0.85,0.8882272102611086,1001.5371205806732,0.8350266225980215,0.9816243231497471,1,1,7,resnetM,WESAD
806,0.772831541218638,0.8181818181818182,0.8143733042038127,743.0371451377869,0.7822763015425033,0.9610950585526856,2,2,7,resnetM,WESAD
807,0.6918406072106262,0.7136363636363636,0.7145999976508453,451.9631536006928,0.6739238810442999,0.8910614656377368,3,3,7,resnetM,WESAD
808,0.7567192647823825,0.740909090909091,0.7956939990838295,667.0998599529266,0.7301510535055052,0.9402615783971716,4,4,7,resnetM,WESAD
809,0.6276105536975102,0.6863636363636364,0.6358093425890036,739.7163679599762,0.6102953224631239,0.8902486580452682,5,5,7,resnetM,WESAD
810,0.8313492063492064,0.8590909090909091,0.8012403537827266,34.963924646377556,0.8111365377144683,0.9458220280254178,1,1,8,cnnM,WESAD
811,0.7886423177685313,0.8318181818181818,0.7958079330960688,21.06286358833313,0.7855712651606849,0.9503506113675604,2,2,8,cnnM,WESAD
812,0.5396825396825397,0.7818181818181819,0.6286831812255541,7.891227960586548,0.5798046803021927,0.9229835441699851,3,3,8,cnnM,WESAD
813,0.5396825396825397,0.7818181818181819,0.6286831812255541,8.375851392745973,0.5798046803021927,0.9186540517048992,4,4,8,cnnM,WESAD
814,0.5652605459057072,0.8045454545454546,0.6428074750108649,8.135772943496704,0.5987789987789988,0.9077193229735604,5,5,8,cnnM,WESAD
815,0.6645968569367832,0.6454545454545455,0.5498983990509414,2907.717433691025,0.5766527661940507,0.7887234692319437,1,1,8,encoderM,WESAD
816,0.3739778739778739,0.55,0.3694480660582356,2714.6639144420624,0.32298106172112656,0.72838072753327,2,2,8,encoderM,WESAD
817,0.7400379450739162,0.759090909090909,0.7039430564854294,3606.230988740921,0.7019498581005156,0.8827906785533903,3,3,8,encoderM,WESAD
818,0.6641710676193435,0.5818181818181818,0.43165956047311976,2746.740752935409,0.4313100780637192,0.7791706308655462,4,4,8,encoderM,WESAD
819,0.6760094743965711,0.6272727272727273,0.4977389384169045,2857.264568328857,0.5171201814058958,0.7953698157087987,5,5,8,encoderM,WESAD
820,0.7607772858247241,0.7909090909090909,0.7982757203096188,385.0193603038788,0.7613302876460771,0.9574632650903836,1,1,8,fcnM,WESAD
821,0.7559573721363738,0.6909090909090909,0.7372317558758237,219.3050787448883,0.6769804822043629,0.9744664481952618,2,2,8,fcnM,WESAD
822,0.7770286467697471,0.8227272727272728,0.7917356730916053,217.67338871955872,0.7796442075249489,0.8807521993962671,3,3,8,fcnM,WESAD
823,0.8465952080706178,0.8681818181818182,0.7759693200371167,217.42709279060364,0.7895646750909909,0.9634541973525024,4,4,8,fcnM,WESAD
824,0.7793826566094259,0.7272727272727273,0.8189917427205563,269.3490571975708,0.7367706167706167,0.9626819126819128,5,5,8,fcnM,WESAD
825,0.1787878787878788,0.5363636363636364,0.3333333333333333,1210.7718482017515,0.232741617357002,0.5,1,1,8,inceptionM,WESAD
826,0.1787878787878788,0.5363636363636364,0.3333333333333333,873.1851975917816,0.232741617357002,0.5,2,2,8,inceptionM,WESAD
827,0.4442948200017955,0.6045454545454545,0.5208170360712733,1143.8351719379425,0.44077012797135023,0.7235176832634459,3,3,8,inceptionM,WESAD
828,0.5137614678899083,0.5454545454545454,0.34358974358974353,871.2955229282379,0.254027481639422,0.5637363895838472,4,4,8,inceptionM,WESAD
829,0.1787878787878788,0.5363636363636364,0.3333333333333333,869.1003589630127,0.232741617357002,0.5,5,5,8,inceptionM,WESAD
830,0.7228821469245853,0.7318181818181818,0.7654333603486146,29.69233727455139,0.7173203650397122,0.9570210366820536,1,1,8,mcdcnnM,WESAD
831,0.6123379477038013,0.6318181818181818,0.6228925144179381,27.04864954948425,0.5932806290833165,0.8614621140044868,2,2,8,mcdcnnM,WESAD
832,0.6603976156607736,0.6681818181818182,0.6926612401188672,19.604949951171875,0.6483583920030369,0.9204335365352314,3,3,8,mcdcnnM,WESAD
833,0.6441427545932522,0.7045454545454546,0.6657869081597895,26.66515302658081,0.6458256165573238,0.9274052409645632,4,4,8,mcdcnnM,WESAD
834,0.6887724678422352,0.7227272727272728,0.7288628915747559,23.720682859420773,0.6926792372712676,0.8677484524942152,5,5,8,mcdcnnM,WESAD
835,0.67952581179986,0.759090909090909,0.6972561870866957,1432.3859186172485,0.6862922705314011,0.8771785475175305,1,1,8,resnetM,WESAD
836,0.7767857142857143,0.6590909090909091,0.7535853976531942,880.152991771698,0.6751001405947422,0.9322192466260262,2,2,8,resnetM,WESAD
