,precision,accuracy,recall,duration,f1,auc,iter,fold,tune,model,dataset
837,0.6285476966328031,0.6545454545454545,0.5898469525588169,1019.3774003982544,0.5675440911289968,0.7263813030762183,3,3,8,resnetM,WESAD
838,0.4893949555921387,0.5136363636363637,0.4870044751400684,1480.7629899978638,0.4637548846699173,0.6553795647015986,4,4,8,resnetM,WESAD
839,0.6916739640265321,0.759090909090909,0.7150827489810542,882.1753580570221,0.695420326727155,0.9043242068665798,5,5,8,resnetM,WESAD
840,0.682352360260715,0.7090909090909091,0.7203883153035696,66.53788256645204,0.6815250711272124,0.9247465849160766,1,1,9,cnnM,WESAD
841,0.6005565548944545,0.5954545454545455,0.6002936443614411,40.4806559085846,0.5673885971086686,0.9029887123107462,2,2,9,cnnM,WESAD
842,0.6475084104289319,0.6818181818181818,0.6725184115014624,64.39782691001892,0.6420689655172414,0.9071484783349191,3,3,9,cnnM,WESAD
843,0.6755491422158088,0.7090909090909091,0.7142041650516227,48.41321396827698,0.6777657217776571,0.8954966700729413,4,4,9,cnnM,WESAD
844,0.6958874458874459,0.7318181818181818,0.7345126090888803,42.14680862426758,0.7004462332273834,0.950144473025829,5,5,9,cnnM,WESAD
845,0.05606060606060606,0.16818181818181818,0.3333333333333333,1078.5249915122986,0.09597924773022047,0.5,1,1,9,encoderM,WESAD
846,0.05606060606060606,0.16818181818181818,0.3333333333333333,999.6991460323334,0.09597924773022047,0.5,2,2,9,encoderM,WESAD
847,0.1787878787878788,0.5363636363636364,0.3333333333333333,1001.1712577342987,0.232741617357002,0.5,3,3,9,encoderM,WESAD
848,0.1787878787878788,0.5363636363636364,0.3333333333333333,1002.0952565670012,0.232741617357002,0.5,4,4,9,encoderM,WESAD
849,0.1787878787878788,0.5363636363636364,0.3333333333333333,1002.093873500824,0.232741617357002,0.4873415788670026,5,5,9,encoderM,WESAD
850,0.7375370972750366,0.7454545454545455,0.7838472109658552,345.82754373550415,0.7257778278226762,0.9522211259499396,1,1,9,fcnM,WESAD
851,0.6102048857368007,0.7045454545454546,0.6271045491384475,220.41976976394653,0.6083837061617433,0.8929877726487896,2,2,9,fcnM,WESAD
852,0.6837926377194746,0.7318181818181818,0.7128052433137179,209.26705932617188,0.6826895580530811,0.925573487437894,3,3,9,fcnM,WESAD
853,0.7321330831183048,0.7772727272727272,0.7703971246344127,325.56517672538763,0.7365965325019256,0.9333221748475986,4,4,9,fcnM,WESAD
854,0.5947790507364975,0.7045454545454546,0.6078262095211248,222.1234848499298,0.5890857102558678,0.7784512021800157,5,5,9,fcnM,WESAD
855,0.7913631084362791,0.7681818181818182,0.8405346676533118,2776.0359582901,0.7705858411740764,0.935947355438881,1,1,9,inceptionM,WESAD
856,0.4735064935064935,0.6090909090909091,0.4745457321728508,1211.924212932587,0.4703134116862549,0.7354064625251066,2,2,9,inceptionM,WESAD
857,0.5746421267893661,0.7954545454545454,0.6256410256410256,1307.9633166790006,0.5914279602512494,0.8336269776947742,3,3,9,inceptionM,WESAD
858,0.7302540883903229,0.740909090909091,0.6344315632451226,1175.0951678752901,0.6603621817865606,0.9308508639017112,4,4,9,inceptionM,WESAD
859,0.5652933832709114,0.6363636363636364,0.4638547282615079,1521.577790737152,0.4607249389858086,0.7564983497186887,5,5,9,inceptionM,WESAD
860,0.6469719073803912,0.6590909090909091,0.6847081762335999,26.799718856811523,0.6388662399988085,0.8578132891692215,1,1,9,mcdcnnM,WESAD
861,0.729668548270372,0.7772727272727272,0.7627611966595017,33.072136878967285,0.7396825396825397,0.9457151414778532,2,2,9,mcdcnnM,WESAD
862,0.8014611554434564,0.8363636363636363,0.7971810141301666,22.74762845039368,0.7973008606102132,0.9387540082455338,3,3,9,mcdcnnM,WESAD
863,0.6505275343481219,0.6545454545454545,0.6841866638476808,20.64137578010559,0.6363092512140078,0.9001638535536841,4,4,9,mcdcnnM,WESAD
864,0.6608974358974359,0.65,0.6813618050906186,25.86823344230652,0.6367262762380993,0.9210490151168118,5,5,9,mcdcnnM,WESAD
865,0.7143416894880978,0.7727272727272727,0.708034109729025,706.4821784496307,0.6892658888750377,0.9484618908347722,1,1,9,resnetM,WESAD
866,0.7655826558265583,0.7772727272727272,0.8113828300268979,490.2659187316895,0.7604702900591382,0.9396660676321694,2,2,9,resnetM,WESAD
867,0.7798165137614679,0.6727272727272727,0.7966101694915254,725.9768569469452,0.6892749749415303,0.97111185501016,3,3,9,resnetM,WESAD
868,0.7660696690430651,0.7454545454545455,0.8047030080928387,650.2270040512085,0.7374962924845535,0.948288640661522,4,4,9,resnetM,WESAD
869,0.7944722079512608,0.7818181818181819,0.8467058975533552,512.3147099018097,0.7807623347933594,0.981644878255048,5,5,9,resnetM,WESAD
870,0.7260682072552506,0.7454545454545455,0.7924603873756416,58.158358812332146,0.7359468398346953,0.9472879006777312,1,1,10,cnnM,WESAD
871,0.8700476722746076,0.8727272727272727,0.8035307798019663,41.152365684509284,0.8220673253927977,0.9550260168904238,2,2,10,cnnM,WESAD
872,0.6633382307594639,0.7136363636363636,0.6737399720450568,33.1376473903656,0.6558951191425282,0.922977671282756,3,3,10,cnnM,WESAD
873,0.6123927343601959,0.6590909090909091,0.6274733664564174,36.52816939353943,0.6037037037037037,0.9010072001597426,4,4,10,cnnM,WESAD
874,0.696163099386096,0.7545454545454545,0.7177161516144567,57.326672792434685,0.7007833436404866,0.93365869128581,5,5,10,cnnM,WESAD
875,0.3704448915716521,0.5409090909090909,0.3453715775749673,6508.989056825639,0.26865838648315993,0.6116200946709421,1,1,10,encoderM,WESAD
876,0.4305555555555555,0.5454545454545454,0.3458930899608866,7125.3005554676065,0.26251844137811337,0.6570926859062453,2,2,10,encoderM,WESAD
877,0.3470948012232416,0.5409090909090909,0.3384615384615384,7033.388375282288,0.24407723288320304,0.6191232953944819,3,3,10,encoderM,WESAD
878,0.3798449612403101,0.5409090909090909,0.3430682312038245,7199.7085700035095,0.26080366080366085,0.6018769747583307,4,4,10,encoderM,WESAD
879,0.1787878787878788,0.5363636363636364,0.3333333333333333,5969.14689230919,0.232741617357002,0.5907085051152848,5,5,10,encoderM,WESAD
880,0.773109243697479,0.7454545454545455,0.8147679622255893,427.04840755462646,0.7427635560063405,0.976709303827948,1,1,10,fcnM,WESAD
881,0.7325949367088608,0.6863636363636364,0.7803481447549245,494.9448003768921,0.6835536062378168,0.9748669791042672,2,2,10,fcnM,WESAD
882,0.7538888888888889,0.75,0.7905528736037212,310.8085927963257,0.7339876926044617,0.9564143674313166,3,3,10,fcnM,WESAD
883,0.7839646464646465,0.7681818181818182,0.8242855632686141,359.03287863731384,0.7605002609773601,0.9761343481682464,4,4,10,fcnM,WESAD
884,0.7382255673394914,0.7318181818181818,0.7838601313177586,341.5501809120178,0.7165415415415416,0.9624687268755064,5,5,10,fcnM,WESAD
885,0.4745366458227706,0.6863636363636364,0.5716644936983921,1688.6051518917084,0.4974671475355471,0.6627638394587547,1,1,10,inceptionM,WESAD
886,0.5324754353151919,0.4909090909090909,0.4691250572606505,2071.945865392685,0.4594178628389154,0.7248790185230863,2,2,10,inceptionM,WESAD
887,0.7102416155787955,0.5818181818181818,0.6577927340639206,1524.482494354248,0.5919767720625451,0.814322210084922,3,3,10,inceptionM,WESAD
888,0.6835571835571836,0.6818181818181818,0.6842865029305708,1274.9334542751312,0.6518543551828148,0.8654703595381562,4,4,10,inceptionM,WESAD
889,0.4840203584995251,0.5590909090909091,0.4941459060103128,1984.1116337776184,0.4433470063327576,0.724591834337597,5,5,10,inceptionM,WESAD
890,0.6300483881960063,0.6409090909090909,0.6571596368206537,41.140718698501594,0.6154723383374764,0.8765577833374444,1,1,10,mcdcnnM,WESAD
891,0.6325609031491385,0.6681818181818182,0.6370038878513455,36.708695411682136,0.615999528037521,0.8670765941952383,2,2,10,mcdcnnM,WESAD
892,0.7095952013269274,0.6590909090909091,0.7449722212434077,39.58985805511474,0.6662162784122663,0.9089602640450096,3,3,10,mcdcnnM,WESAD
893,0.5596600196142529,0.6045454545454545,0.572719264244688,27.340713024139404,0.5441963921716846,0.8617980431539753,4,4,10,mcdcnnM,WESAD
894,0.6293919177977149,0.6318181818181818,0.6414449651737787,35.308388948440545,0.6032529653893192,0.8838853847328423,5,5,10,mcdcnnM,WESAD
895,0.1787878787878788,0.5363636363636364,0.3333333333333333,1425.9134414196014,0.232741617357002,0.4816601477618427,1,1,10,resnetM,WESAD
896,0.259429887705154,0.40454545454545454,0.5495495495495496,857.7395775318146,0.3515606801770324,0.6588983050847458,2,2,10,resnetM,WESAD
897,0.5204301075268817,0.7727272727272727,0.6,908.1752390861512,0.5548229548229549,0.7033264033264034,3,3,10,resnetM,WESAD
898,0.4461805555555556,0.4227272727272727,0.4124293785310735,1057.0617208480837,0.2964660732370343,0.5725880052151239,4,4,10,resnetM,WESAD
899,0.4427015250544662,0.6090909090909091,0.5098218166014776,1049.9725239276886,0.4428735632183908,0.6617654486298554,5,5,10,resnetM,WESAD
900,0.6693654344661056,0.7945205479452054,0.6472412851723197,24.755270957946774,0.6274460267439644,0.9041386606041778,1,1,1,cnnM,WESAD
901,0.7534154623706862,0.8082191780821918,0.7110809869430559,19.38898086547852,0.7220405553365743,0.908343100153445,2,2,1,cnnM,WESAD
902,0.7522639634267542,0.8036529680365296,0.7204783153059015,17.73288488388061,0.730136506708076,0.8983985945192842,3,3,1,cnnM,WESAD
903,0.7388157658143633,0.8082191780821918,0.725924200062131,21.373421669006348,0.7279100529100528,0.8929338821580199,4,4,1,cnnM,WESAD
904,0.7743787573508936,0.8310502283105022,0.7280211245728486,15.255493402481079,0.733372204330665,0.9229680307266516,5,5,1,cnnM,WESAD
905,0.1004566210045662,0.3013698630136986,0.3333333333333333,874.5510745048523,0.1543859649122807,0.5,1,1,1,encoderM,WESAD
906,0.0563165905631659,0.1689497716894977,0.3333333333333333,796.7427489757538,0.09635416666666667,0.5,2,2,1,encoderM,WESAD
907,0.1765601217656012,0.5296803652968036,0.3333333333333333,797.1274173259735,0.2308457711442786,0.5,3,3,1,encoderM,WESAD
908,0.1765601217656012,0.5296803652968036,0.3333333333333333,793.0505375862123,0.2308457711442786,0.5,4,4,1,encoderM,WESAD
909,0.1765601217656012,0.5296803652968036,0.3333333333333333,797.9130342006682,0.2308457711442786,0.5,5,5,1,encoderM,WESAD
910,0.7874828916262286,0.7990867579908676,0.7041477213891008,278.2575135231018,0.7283380548819576,0.9109860252101633,1,1,1,fcnM,WESAD
911,0.8506732723577235,0.8447488584474886,0.8245196607265574,335.1743130683899,0.8306518241509763,0.9584298248091352,2,2,1,fcnM,WESAD
912,0.9083333333333332,0.7990867579908676,0.6867321867321867,289.4238955974579,0.7334700429329585,0.9793696517834448,3,3,1,fcnM,WESAD
913,0.7979054164621174,0.8127853881278538,0.8239971946868501,222.31554102897644,0.7932269170579029,0.9588299114161184,4,4,1,fcnM,WESAD
914,0.8513987942063084,0.8493150684931506,0.7891943667805738,262.6058177947998,0.8134353369763206,0.9466825759929208,5,5,1,fcnM,WESAD
915,0.7867799009200284,0.7397260273972602,0.6161263144021764,3330.9765977859497,0.6427488767390245,0.8288317706421154,1,1,1,inceptionM,WESAD
916,0.5845238095238096,0.4977168949771689,0.443048848221262,1460.668963432312,0.4555787750191293,0.7557659540418161,2,2,1,inceptionM,WESAD
917,0.4872180451127819,0.5114155251141552,0.4942175718037787,1785.699439048767,0.4642771804062127,0.731191222570533,3,3,1,inceptionM,WESAD
918,0.7174954674954676,0.7671232876712328,0.7155007672249053,2199.030876874924,0.7164641298041263,0.8784160335884476,4,4,1,inceptionM,WESAD
919,0.6104302477183833,0.6438356164383562,0.6258437120506086,1459.5012209415436,0.6080229047831522,0.7892490845077053,5,5,1,inceptionM,WESAD
920,0.5869708994708994,0.7442922374429224,0.6094966439794026,33.382742404937744,0.5934087197113743,0.8544402553023241,1,1,1,mcdcnnM,WESAD
921,0.6664353190668979,0.7671232876712328,0.6567186308565619,32.66381025314331,0.6546364452281356,0.8588500334189989,2,2,1,mcdcnnM,WESAD
922,0.6831088664421999,0.7351598173515982,0.6878641964848863,25.28782296180725,0.6840772709675148,0.8693428930497896,3,3,1,mcdcnnM,WESAD
923,0.574119167869168,0.6027397260273972,0.5510934131623787,17.258403778076172,0.5594090830399908,0.8033221309083377,4,4,1,mcdcnnM,WESAD
924,0.6954678662652801,0.7625570776255708,0.6801684129270336,30.124658346176147,0.6856396129123401,0.8779329878467809,5,5,1,mcdcnnM,WESAD
925,0.7907001063991488,0.8401826484018264,0.7761256554360002,1009.2809925079346,0.7774609592036978,0.9248001920415714,1,1,1,resnetM,WESAD
926,0.6581605528973951,0.7214611872146118,0.6835973904939423,527.1725075244904,0.6669459574944163,0.8322148559217525,2,2,1,resnetM,WESAD
927,0.7908803932531917,0.7945205479452054,0.8065675393261601,796.2359409332275,0.765168656560688,0.8546014666704322,3,3,1,resnetM,WESAD
928,0.7234903674923102,0.680365296803653,0.6229089591158556,891.2320992946625,0.5957760337917297,0.8366034529827632,4,4,1,resnetM,WESAD
929,0.6339517483585281,0.7442922374429224,0.6087058845679536,526.2605144977571,0.6021092558235416,0.8832517862690277,5,5,1,resnetM,WESAD
930,0.7638861564692766,0.8264840182648402,0.7067412239826032,26.480712890625,0.7051561092176911,0.8701312990106094,1,1,2,cnnM,WESAD
931,0.6654169024712319,0.7534246575342466,0.647702561495665,26.7684965133667,0.6513855970329405,0.8470357112598492,2,2,2,cnnM,WESAD
932,0.6340277777777777,0.7168949771689498,0.6290679394127671,26.749327182769772,0.6313511033850017,0.8571426049874326,3,3,2,cnnM,WESAD
933,0.7466999540863176,0.8036529680365296,0.7371030905513664,29.76008582115173,0.7410149930788346,0.8842084639498432,4,4,2,cnnM,WESAD
934,0.7017689331122167,0.7899543378995434,0.6793988345712484,16.055511951446533,0.6776504898610162,0.8524045205079688,5,5,2,cnnM,WESAD
935,0.0563165905631659,0.1689497716894977,0.3333333333333333,673.6006193161012,0.09635416666666667,0.5,1,1,2,encoderM,WESAD
936,0.1765601217656012,0.5296803652968036,0.3333333333333333,601.135468006134,0.2308457711442786,0.5,2,2,2,encoderM,WESAD
937,0.1765601217656012,0.5296803652968036,0.3333333333333333,600.6191163063048,0.2308457711442786,0.5,3,3,2,encoderM,WESAD
938,0.1765601217656012,0.5296803652968036,0.3333333333333333,596.3205347061157,0.2308457711442786,0.5,4,4,2,encoderM,WESAD
939,0.1765601217656012,0.5296803652968036,0.3333333333333333,595.3311014175415,0.2308457711442786,0.5,5,5,2,encoderM,WESAD
940,0.7270822859058153,0.7625570776255708,0.6344526344526344,232.5269465446472,0.6554589539789792,0.902670695774144,1,1,2,fcnM,WESAD
941,0.8359225486885061,0.8538812785388128,0.8809318723111826,199.32713913917544,0.8384722222222223,0.9544601419601421,2,2,2,fcnM,WESAD
942,0.8893105629348513,0.9086757990867579,0.8641541227748125,205.89146518707275,0.8754525402634531,0.9799544842648291,3,3,2,fcnM,WESAD
943,0.7507747752493327,0.7945205479452054,0.7555023675713329,184.66990876197812,0.7523392422071322,0.9331190516535344,4,4,2,fcnM,WESAD
944,0.8630027877339707,0.8538812785388128,0.7999849379159724,278.4464581012726,0.8243775597888557,0.9587740169636724,5,5,2,fcnM,WESAD
945,0.7224848398032755,0.5981735159817352,0.5135935308349101,1166.5919637680056,0.4470005015067393,0.8831282301109887,1,1,2,inceptionM,WESAD
946,0.6255705705705705,0.6301369863013698,0.5447838120251913,898.50372838974,0.5229532913838418,0.7308952761538968,2,2,2,inceptionM,WESAD
947,0.5827502120441052,0.4748858447488584,0.4603490637973396,799.3432278633118,0.4339273489678031,0.7306405151232737,3,3,2,inceptionM,WESAD
948,0.7143738977072309,0.6849315068493149,0.6204378359550774,953.8017203807832,0.6125515109890111,0.8648154424016493,4,4,2,inceptionM,WESAD
949,0.5982434563685558,0.5205479452054794,0.5941733269319476,848.6996212005615,0.54490869513982,0.8485984024777128,5,5,2,inceptionM,WESAD
950,0.6071389410538385,0.6940639269406392,0.5958984062432338,29.610839128494266,0.6001575057293582,0.8199633803082079,1,1,2,mcdcnnM,WESAD
951,0.7386324786324786,0.8082191780821918,0.6580389166596063,22.526493787765503,0.6338327666121177,0.8676778267295507,2,2,2,mcdcnnM,WESAD
952,0.7017412935323383,0.771689497716895,0.6985818106507762,25.662418127059933,0.6994558984048181,0.8861565327082568,3,3,2,mcdcnnM,WESAD
953,0.7148989898989898,0.7579908675799086,0.7267737957393129,26.08452320098877,0.7178024589789297,0.8903450864657761,4,4,2,mcdcnnM,WESAD
954,0.7677350427350427,0.817351598173516,0.7312759467931883,24.35275840759277,0.7418199810830544,0.9240782710610296,5,5,2,mcdcnnM,WESAD
955,0.6862923391679927,0.7534246575342466,0.6859014186600394,1155.9875316619873,0.6806240278142512,0.9194031413859001,1,1,2,resnetM,WESAD
956,0.7588126629628605,0.8036529680365296,0.7588772157737674,744.4475753307343,0.7527577233054364,0.8655667815150574,2,2,2,resnetM,WESAD
957,0.6460981047937571,0.680365296803653,0.648041458386286,1077.376186132431,0.6391012445097382,0.862957393129807,3,3,2,resnetM,WESAD
958,0.9108044733044732,0.821917808219178,0.7238602238602239,591.7830791473389,0.7711500974658869,0.9410260574053678,4,4,2,resnetM,WESAD
959,0.6572523442174446,0.6757990867579908,0.6784174456588249,1115.1273419857023,0.6497815528238765,0.8676113417492727,5,5,2,resnetM,WESAD
960,0.6384776615566733,0.7305936073059359,0.6315531832773212,32.317437887191765,0.6334200459954121,0.8439744603537708,1,1,3,cnnM,WESAD
961,0.6707629288274449,0.7442922374429224,0.656403268472234,28.37955141067505,0.6621419745584184,0.8574167819857474,2,2,3,cnnM,WESAD
962,0.6891534391534392,0.771689497716895,0.6696861438240749,32.92483901977539,0.6739741629396421,0.8661780903160213,3,3,3,cnnM,WESAD
963,0.5853419667140753,0.7442922374429224,0.6029658184830599,23.45587611198425,0.5854032422610206,0.8556375733099871,4,4,3,cnnM,WESAD
964,0.7090722855045418,0.7762557077625569,0.6909660444143203,41.22881293296814,0.6976425176252911,0.8754642181366319,5,5,3,cnnM,WESAD
965,0.1765601217656012,0.5296803652968036,0.3333333333333333,808.6564772129059,0.2308457711442786,0.5,1,1,3,encoderM,WESAD
966,0.0563165905631659,0.1689497716894977,0.3333333333333333,732.3232498168945,0.09635416666666667,0.5,2,2,3,encoderM,WESAD
967,0.1765601217656012,0.5296803652968036,0.3333333333333333,731.3654828071594,0.2308457711442786,0.5,3,3,3,encoderM,WESAD
968,0.1765601217656012,0.5296803652968036,0.3333333333333333,732.7732186317444,0.2308457711442786,0.5,4,4,3,encoderM,WESAD
969,0.1765601217656012,0.5296803652968036,0.3333333333333333,730.3031363487244,0.2308457711442786,0.5,5,5,3,encoderM,WESAD
970,0.8003472222222222,0.8127853881278538,0.8301326404774679,365.434778213501,0.7960166884612989,0.9518772298944714,1,1,3,fcnM,WESAD
971,0.760612548918172,0.7579908675799086,0.7905052387811008,216.33474826812744,0.7533206831119544,0.9274731235938132,2,2,3,fcnM,WESAD
972,0.8270609318996415,0.8264840182648402,0.8130254078529942,216.54301333427432,0.8118143164190261,0.9701264744368192,3,3,3,fcnM,WESAD
973,0.829444729323859,0.8767123287671232,0.8610593351972663,225.65613436698916,0.8415212783901319,0.9500809587016484,4,4,3,fcnM,WESAD
974,0.7407407407407408,0.7397260273972602,0.6590744349365039,328.21502590179443,0.6817427932078454,0.8696541368955163,5,5,3,fcnM,WESAD
975,0.5227558066541117,0.6621004566210046,0.5268999406930441,1705.5529913902285,0.5164392839864537,0.7593655567793499,1,1,3,inceptionM,WESAD
976,0.8010393231724707,0.7853881278538812,0.6608912988223333,1046.4314384460451,0.6784507170914406,0.8842631816769747,2,2,3,inceptionM,WESAD
977,0.5604793756967671,0.6118721461187214,0.5439789319099665,1263.5936677455902,0.5496212670282905,0.6983093987404333,3,3,3,inceptionM,WESAD
978,0.690844134263875,0.7853881278538812,0.662672860948723,1801.9090871810915,0.6693447827218318,0.8274420580455063,4,4,3,inceptionM,WESAD
979,0.6436214695708367,0.6529680365296804,0.5324376100238171,1526.7489936351776,0.5362778837231391,0.8228298831747107,5,5,3,inceptionM,WESAD
980,0.9117499749574276,0.8310502283105022,0.6828960622064071,26.13979148864746,0.6626069891710408,0.9418215237180756,1,1,3,mcdcnnM,WESAD
981,0.8854319593450027,0.8538812785388128,0.7423889406648027,22.609042882919308,0.7537568833307601,0.9324877385222212,2,2,3,mcdcnnM,WESAD
982,0.7886818495514148,0.8310502283105022,0.8139173656415036,18.706361770629886,0.7985742723188922,0.9315563604356708,3,3,3,mcdcnnM,WESAD
983,0.8799978956228957,0.8356164383561644,0.7200099786306683,29.86458730697632,0.7388888888888888,0.9276131539062574,4,4,3,mcdcnnM,WESAD
984,0.5688405797101449,0.8082191780821918,0.6522988505747126,20.010722398757935,0.6062289562289562,0.9041215980871152,5,5,3,mcdcnnM,WESAD
985,0.7998502353444588,0.7168949771689498,0.6538144727799899,1472.352216720581,0.6455938037865749,0.932793687104032,1,1,3,resnetM,WESAD
986,0.8272038442251208,0.8447488584474886,0.8381767347284589,704.379467010498,0.8151539521363175,0.8741421672456156,2,2,3,resnetM,WESAD
987,0.6646534148827726,0.6301369863013698,0.6372155854914476,1583.6357107162476,0.5944586894586895,0.8626261449537312,3,3,3,resnetM,WESAD
988,0.7024155592469546,0.7442922374429224,0.7157808278497934,710.3730268478394,0.7078272604588394,0.8314870513146374,4,4,3,resnetM,WESAD
989,0.6937652164708373,0.7077625570776256,0.6512303839890047,638.8382534980774,0.664110127826942,0.7706274064032684,5,5,3,resnetM,WESAD
990,0.7666324903167009,0.771689497716895,0.6439582215444285,37.24164628982544,0.6579839871679852,0.9088137902793076,1,1,4,cnnM,WESAD
991,0.7065407772304324,0.7534246575342466,0.7029215736112288,26.31649398803711,0.7043527843447651,0.8812784179163492,2,2,4,cnnM,WESAD
992,0.7657072635177284,0.7990867579908676,0.6742612518474588,29.437419176101685,0.682303070894764,0.8808736244081072,3,3,4,cnnM,WESAD
993,0.7068783068783069,0.7214611872146118,0.7261501313225452,27.32311820983887,0.7023820235768461,0.8832894414790967,4,4,4,cnnM,WESAD
994,0.7064917233612564,0.7579908675799086,0.6913473034162689,26.989527463912964,0.6981612916691221,0.8665511122407675,5,5,4,cnnM,WESAD
995,0.0563165905631659,0.1689497716894977,0.3333333333333333,1070.1923370361328,0.09635416666666667,0.5,1,1,4,encoderM,WESAD
996,0.1765601217656012,0.5296803652968036,0.3333333333333333,991.5892598628998,0.2308457711442786,0.5,2,2,4,encoderM,WESAD
997,0.1765601217656012,0.5296803652968036,0.3333333333333333,995.0532758235933,0.2308457711442786,0.5,3,3,4,encoderM,WESAD
998,0.1004566210045662,0.3013698630136986,0.3333333333333333,997.4654359817504,0.1543859649122807,0.5,4,4,4,encoderM,WESAD
999,0.1004566210045662,0.3013698630136986,0.3333333333333333,993.7546756267548,0.1543859649122807,0.5,5,5,4,encoderM,WESAD
1000,0.8926856943353408,0.9178082191780822,0.8991922957440198,322.33594131469727,0.8958512222585449,0.9790513475858303,1,1,4,fcnM,WESAD
1001,0.8858585858585858,0.9086757990867579,0.8689033861447655,289.5492436885834,0.8765133171912832,0.9776604582639064,2,2,4,fcnM,WESAD
1002,0.9531452560362988,0.9497716894977168,0.9311827501482672,198.1393358707428,0.9414085726084301,0.9928308010204562,3,3,4,fcnM,WESAD
1003,0.8724939855653568,0.8904109589041096,0.8811601570222259,195.53260517120358,0.8746442255062945,0.9827756832067176,4,4,4,fcnM,WESAD
