,precision,accuracy,recall,duration,f1,auc,iter,fold,tune,model,dataset
1004,0.8202016430171769,0.8493150684931506,0.8517349638039292,205.2835109233856,0.8285386154556541,0.9643716992854924,5,5,4,fcnM,WESAD
1005,0.745782208588957,0.7305936073059359,0.5884097263407608,1681.9796733856201,0.6000754574608566,0.7021113982320879,1,1,4,inceptionM,WESAD
1006,0.3493680437653273,0.5296803652968036,0.3638105189829328,1561.5245258808136,0.3331537291808853,0.7038806047426737,2,2,4,inceptionM,WESAD
1007,0.6741898148148149,0.6073059360730594,0.4459106441865062,1090.6157875061037,0.4410878976096367,0.7152966053828123,3,3,4,inceptionM,WESAD
1008,0.668733850129199,0.7351598173515982,0.634231410093479,1307.31387758255,0.6455099908301879,0.7873886817852336,4,4,4,inceptionM,WESAD
1009,0.7238476571809905,0.6392694063926939,0.4830457416664313,1197.4738299846651,0.4886941432327779,0.7312318195938886,5,5,4,inceptionM,WESAD
1010,0.7956981730052199,0.8127853881278538,0.6710064296271193,31.39296841621399,0.6617252281139953,0.8930403757989965,1,1,4,mcdcnnM,WESAD
1011,0.6567164179104478,0.771689497716895,0.6578106319485629,14.662061929702759,0.6504231007626594,0.8749599913393017,2,2,4,mcdcnnM,WESAD
1012,0.796422300263389,0.8356164383561644,0.7287177459591252,17.76358413696289,0.7373149855771505,0.8943177111280559,3,3,4,mcdcnnM,WESAD
1013,0.8282186745190874,0.8401826484018264,0.7193204175962796,18.907710552215573,0.7248633906426248,0.9133783077748596,4,4,4,mcdcnnM,WESAD
1014,0.7772076779429721,0.8264840182648402,0.7865020192606401,17.65499711036682,0.7815745832242297,0.9045952300262646,5,5,4,mcdcnnM,WESAD
1015,0.5964590964590964,0.5753424657534246,0.5716555113106837,1199.853796958923,0.5492470245324266,0.8202293202293203,1,1,4,resnetM,WESAD
1016,0.6245967741935484,0.589041095890411,0.6026457491974734,1073.7434012889862,0.5487677527151211,0.7811696884972749,2,2,4,resnetM,WESAD
1017,0.6664818596344847,0.6118721461187214,0.6385829403070783,1035.881236553192,0.6048098258944753,0.8256193105331037,3,3,4,resnetM,WESAD
1018,0.6065436450342111,0.5844748858447488,0.5886874335150197,1585.4732112884521,0.5551867016440083,0.7565720108823557,4,4,4,resnetM,WESAD
1019,0.5987272101823186,0.6712328767123288,0.6157709433571503,807.5316100120544,0.6010646007747095,0.6950416325416326,5,5,4,resnetM,WESAD
1020,0.5595329319467249,0.7488584474885844,0.6040578195750609,45.98908019065857,0.578336154919956,0.8222015118566843,1,1,5,cnnM,WESAD
1021,0.5562178072111847,0.7488584474885844,0.5975269940787182,28.654106616973877,0.571547470423875,0.8231511291856121,2,2,5,cnnM,WESAD
1022,0.5675054112554112,0.7990867579908676,0.637843956809474,16.259899377822876,0.5969610636277304,0.8808324390220942,3,3,5,cnnM,WESAD
1023,0.5530510832836414,0.6940639269406392,0.5739289446185998,25.151833534240726,0.5627875577711999,0.8560682547751514,4,4,5,cnnM,WESAD
1024,0.5751850409037788,0.821917808219178,0.6609195402298851,16.15665054321289,0.6130024037117782,0.8594795814623399,5,5,5,cnnM,WESAD
1025,0.1765601217656012,0.5296803652968036,0.3333333333333333,911.4762256145476,0.2308457711442786,0.5,1,1,5,encoderM,WESAD
1026,0.1765601217656012,0.5296803652968036,0.3333333333333333,794.4848124980928,0.2308457711442786,0.5128774934809418,2,2,5,encoderM,WESAD
1027,0.1004566210045662,0.3013698630136986,0.3333333333333333,789.8590383529663,0.1543859649122807,0.5,3,3,5,encoderM,WESAD
1028,0.1765601217656012,0.5296803652968036,0.3333333333333333,794.9904379844666,0.2308457711442786,0.5,4,4,5,encoderM,WESAD
1029,0.0563165905631659,0.1689497716894977,0.3333333333333333,794.475382566452,0.09635416666666667,0.5,5,5,5,encoderM,WESAD
1030,0.6653289339856504,0.680365296803653,0.688412550481516,216.69911360740662,0.6560118575582493,0.8902680109576662,1,1,5,fcnM,WESAD
1031,0.6766080263881253,0.6438356164383562,0.642073107590349,245.37229990959167,0.6339241227133604,0.8897302474888681,2,2,5,fcnM,WESAD
1032,0.7195263290501387,0.7351598173515982,0.6710440848371882,204.11169910430908,0.6878283965586928,0.8969553409208583,3,3,5,fcnM,WESAD
1033,0.7643678160919541,0.771689497716895,0.7561778079019459,204.5651981830597,0.7497226609973607,0.9466925781580954,4,4,5,fcnM,WESAD
1034,0.665721603956898,0.6255707762557078,0.6632329821984994,188.41470503807068,0.6308348284189526,0.8517443776064466,5,5,5,fcnM,WESAD
1035,0.5457431457431458,0.5844748858447488,0.4202627392282565,1200.953483581543,0.39575433250824027,0.6261596627975938,1,1,5,inceptionM,WESAD
1036,0.7295280685373564,0.6712328767123288,0.5461088047294944,864.1139242649077,0.5703586800573889,0.7733321095390061,2,2,5,inceptionM,WESAD
1037,0.6072708653353814,0.5981735159817352,0.4472897662552835,1023.6790611743927,0.4268722320789003,0.8121346267897991,3,3,5,inceptionM,WESAD
1038,0.5637351778656127,0.6164383561643836,0.43760531691566174,1136.4744656085968,0.4264238434037733,0.7658763779453434,4,4,5,inceptionM,WESAD
1039,0.6876855728968406,0.7397260273972602,0.6218663804870702,1027.7063806056976,0.636507503554454,0.8355644045299218,5,5,5,inceptionM,WESAD
1040,0.5657073085644514,0.7762557077625569,0.6256530825496344,21.74532890319824,0.591840091332153,0.8961916461916463,1,1,5,mcdcnnM,WESAD
1041,0.5620120120120121,0.7442922374429224,0.5968303726924417,14.108958959579468,0.5747955747955747,0.8532747088781573,2,2,5,mcdcnnM,WESAD
1042,0.5965608465608465,0.7625570776255708,0.6209908968529658,18.48163199424744,0.6006855455360438,0.8676254624530486,3,3,5,mcdcnnM,WESAD
1043,0.8463646238480674,0.821917808219178,0.6767535560639011,17.20284628868103,0.6685496949411242,0.8860300347369313,4,4,5,mcdcnnM,WESAD
1044,0.5599209833187007,0.7397260273972602,0.6070184604667364,11.491496801376345,0.582049751243781,0.8041581942444012,5,5,5,mcdcnnM,WESAD
1045,0.6710148598446471,0.680365296803653,0.6715924388338181,1734.2511813640594,0.6522783399368615,0.8591548052754949,1,1,5,resnetM,WESAD
1046,0.7281241563032058,0.771689497716895,0.7474700405734889,1285.7404010295868,0.7302547749543266,0.8971047850358196,2,2,5,resnetM,WESAD
1047,0.7420826300136646,0.7579908675799086,0.7257876999256309,855.7540235519409,0.714202791410833,0.9014863217449424,3,3,5,resnetM,WESAD
1048,0.7593558342122742,0.7534246575342466,0.698572396848259,897.2784473896028,0.6828279443792931,0.9036285501802744,4,4,5,resnetM,WESAD
1049,0.8163300239643957,0.8493150684931506,0.7919667316219041,951.8946859836577,0.792193170093661,0.8808647989682473,5,5,5,resnetM,WESAD
1050,0.735770697167756,0.8036529680365296,0.6468529658184831,42.646201610565186,0.6150923013376545,0.8560305995650822,1,1,6,cnnM,WESAD
1051,0.5657620754394949,0.7945205479452054,0.632793451758969,19.08202624320984,0.5932282578639739,0.8294401376297929,2,2,6,cnnM,WESAD
1052,0.5733830845771144,0.817351598173516,0.65586903517938,37.60027551651001,0.6093966258930911,0.8288041175972211,3,3,6,cnnM,WESAD
1053,0.569951690821256,0.817351598173516,0.6580459770114943,16.600776433944702,0.6091339459760512,0.9069969263934782,4,4,6,cnnM,WESAD
1054,0.569951690821256,0.817351598173516,0.6580459770114943,15.153680801391602,0.6091339459760512,0.8847262230882921,5,5,6,cnnM,WESAD
1055,0.1765601217656012,0.5296803652968036,0.3333333333333333,1124.0546016693118,0.2308457711442786,0.5,1,1,6,encoderM,WESAD
1056,0.1765601217656012,0.5296803652968036,0.3333333333333333,1045.755266904831,0.2308457711442786,0.5002279905297147,2,2,6,encoderM,WESAD
1057,0.1765601217656012,0.5296803652968036,0.3333333333333333,1047.550015449524,0.2308457711442786,0.5,3,3,6,encoderM,WESAD
1058,0.1004566210045662,0.3013698630136986,0.3333333333333333,1044.6420402526858,0.1543859649122807,0.5,4,4,6,encoderM,WESAD
1059,0.1765601217656012,0.5296803652968036,0.3333333333333333,1044.9014883041382,0.2308457711442786,0.5,5,5,6,encoderM,WESAD
1060,0.8180516651104887,0.8310502283105022,0.8145127886507199,248.31863903999331,0.8115236432828544,0.9424293023430956,1,1,6,fcnM,WESAD
1061,0.8795405982905983,0.8721461187214612,0.8522503694917488,314.9490005970001,0.8607971025089816,0.9758418292901052,2,2,6,fcnM,WESAD
1062,0.7672082819141642,0.771689497716895,0.7684486994831822,175.3027307987213,0.7449831384399772,0.9270753904374596,3,3,6,fcnM,WESAD
1063,0.854095701540957,0.8401826484018264,0.7830518606380675,214.1348168849945,0.8098610584779592,0.9501786269027648,4,4,6,fcnM,WESAD
1064,0.8514467988152198,0.8401826484018264,0.816501454432489,208.43430495262143,0.8171451237046954,0.9809429335291404,5,5,6,fcnM,WESAD
1065,0.1765601217656012,0.5296803652968036,0.3333333333333333,1640.903947353363,0.2308457711442786,0.5,1,1,6,inceptionM,WESAD
1066,0.0563165905631659,0.1689497716894977,0.3333333333333333,1085.6233484745026,0.09635416666666667,0.5,2,2,6,inceptionM,WESAD
1067,0.5629107006986235,0.7899543378995434,0.6255660048763497,3828.640214204788,0.5870835488629614,0.7320202255547082,3,3,6,inceptionM,WESAD
1068,0.1004566210045662,0.3013698630136986,0.3333333333333333,1088.2002565860746,0.1543859649122807,0.5,4,4,6,inceptionM,WESAD
1069,0.0563165905631659,0.1689497716894977,0.3333333333333333,1092.7580406665802,0.09635416666666667,0.5,5,5,6,inceptionM,WESAD
1070,0.7135215572715573,0.7990867579908676,0.6562502941813287,29.03883147239685,0.6411810411810411,0.9031137328551124,1,1,6,mcdcnnM,WESAD
1071,0.6869832781597487,0.7899543378995434,0.6776172724448587,19.93443274497986,0.6691088621828659,0.8825522230694643,2,2,6,mcdcnnM,WESAD
1072,0.6933109186931957,0.771689497716895,0.6968002485243865,18.08562731742859,0.6943143812709031,0.8520785675958091,3,3,6,mcdcnnM,WESAD
1073,0.7308531746031747,0.7990867579908676,0.6807920773438014,21.13246178627014,0.6837339743589744,0.8918748293748294,4,4,6,mcdcnnM,WESAD
1074,0.5723878592532904,0.7990867579908676,0.646551724137931,24.082815408706665,0.605711898522654,0.8867125354194321,5,5,6,mcdcnnM,WESAD
1075,0.7672157510988096,0.8036529680365296,0.7123659709866607,1648.095053911209,0.7312171494741895,0.8843990934508176,1,1,6,resnetM,WESAD
1076,0.4817460317460318,0.5844748858447488,0.4636062394683085,821.5840945243835,0.4489523941964493,0.6620062460579702,2,2,6,resnetM,WESAD
1077,0.7567386190673862,0.7625570776255708,0.6823500616604066,1734.1339983940125,0.6893067351082619,0.7726201907236391,3,3,6,resnetM,WESAD
1078,0.6685731878356651,0.7123287671232876,0.587604846225536,861.5271418094635,0.6033524540852886,0.7879882233330507,4,4,6,resnetM,WESAD
1079,0.6879106280193237,0.7397260273972602,0.6568974931043897,820.486567735672,0.6618850029638411,0.8083973471904505,5,5,6,resnetM,WESAD
1080,0.9105298457411134,0.8447488584474886,0.7182354768561665,25.97415041923523,0.7189957025798339,0.9098251856872548,1,1,7,cnnM,WESAD
1081,0.9193133929489156,0.8584474885844748,0.7391270580925754,25.88030552864075,0.7494865191701598,0.9286116053357432,2,2,7,cnnM,WESAD
1082,0.9153661464585836,0.8401826484018264,0.6969555762659212,19.799103021621704,0.6823722433921463,0.9355201596580908,3,3,7,cnnM,WESAD
1083,0.8063150142686183,0.8356164383561644,0.7063529046287668,20.906979322433468,0.7021364361207109,0.9250843712050608,4,4,7,cnnM,WESAD
1084,0.8904560146349324,0.8584474885844748,0.7452625038831936,19.92937541007996,0.7576252723311546,0.9395551507620472,5,5,7,cnnM,WESAD
1085,0.7153801169590643,0.7625570776255708,0.6742330104399069,1051.8591530323026,0.6882257418905665,0.8769563058356162,1,1,7,encoderM,WESAD
1086,0.715426267383877,0.7853881278538812,0.6703898255622395,979.5649318695067,0.655137227304715,0.9018275720861928,2,2,7,encoderM,WESAD
1087,0.7303726924416579,0.7990867579908676,0.6623857399719469,978.4085578918456,0.650806919772437,0.8831458809907087,3,3,7,encoderM,WESAD
1088,0.6713040731647787,0.7442922374429224,0.6831219934668211,1089.1766648292544,0.6764789914770706,0.8554763619418791,4,4,7,encoderM,WESAD
1089,0.6133274815302465,0.7077625570776256,0.6442994718856788,1035.2110776901243,0.6195077599695521,0.8869384666798459,5,5,7,encoderM,WESAD
1090,0.8391312704209108,0.8493150684931506,0.8321424873149011,211.63009095191958,0.8316168009205983,0.9587504824573791,1,1,7,fcnM,WESAD
1091,0.791547958214625,0.7762557077625569,0.8338628597249288,312.43634581565857,0.7741659747839399,0.9573819509164336,2,2,7,fcnM,WESAD
1092,0.7601101928374656,0.7579908675799086,0.7410262927504307,303.10530638694763,0.7387259068666866,0.9317734662562248,3,3,7,fcnM,WESAD
1093,0.8212560386473431,0.8264840182648402,0.8003591365660331,221.33127117156985,0.7994740609479533,0.9659155628983216,4,4,7,fcnM,WESAD
1094,0.7942906819956,0.817351598173516,0.8482447965206585,221.75434184074402,0.8023876217153528,0.9664215547836238,5,5,7,fcnM,WESAD
1095,0.5843537414965986,0.634703196347032,0.5088678019712503,1963.4059414863586,0.5272763694676564,0.6657358769427736,1,1,7,inceptionM,WESAD
1096,0.8265222253661559,0.7031963470319634,0.5814623400830298,1300.1163668632507,0.6203823704169725,0.7568391275287828,2,2,7,inceptionM,WESAD
1097,0.8247103959474057,0.7351598173515982,0.5869294058949232,1298.9299561977384,0.5883736859346615,0.8910034642793264,3,3,7,inceptionM,WESAD
1098,0.5846421201259911,0.593607305936073,0.5138830052623157,2143.289837360382,0.5198766782875407,0.7323785384130211,4,4,7,inceptionM,WESAD
1099,0.387694145758662,0.5844748858447488,0.40047021943573663,1220.0906789302824,0.3569750053407392,0.6826177666694907,5,5,7,inceptionM,WESAD
1100,0.7612479308131482,0.817351598173516,0.7273174428346842,40.840685606002815,0.7356984478935699,0.9279714667645704,1,1,7,mcdcnnM,WESAD
1101,0.6277781089584368,0.7031963470319634,0.6139164242612518,28.523873567581177,0.6198081048997507,0.8649931279241624,2,2,7,mcdcnnM,WESAD
1102,0.6914379084967321,0.7351598173515982,0.704488971730351,24.08543968200684,0.6933974906611723,0.8833947583947585,3,3,7,mcdcnnM,WESAD
1103,0.71137929809605,0.7899543378995434,0.6750449509070199,45.691866159439094,0.6773343503002295,0.8826028222579946,4,4,7,mcdcnnM,WESAD
1104,0.717334852954322,0.7671232876712328,0.722031592721248,28.50765132904053,0.7194149857905318,0.913312999519896,5,5,7,mcdcnnM,WESAD
1105,0.739685629821905,0.7671232876712328,0.7871492181837009,2841.136101007461,0.7392144892144893,0.9093733231664266,1,1,7,resnetM,WESAD
1106,0.609375,0.5799086757990868,0.4551926534685156,921.2916944026947,0.4125888762381991,0.8292536266674198,2,2,7,resnetM,WESAD
1107,0.8111372549019608,0.8356164383561644,0.7851276040931213,1472.145456790924,0.7801288418080073,0.8292318572490985,3,3,7,resnetM,WESAD
1108,0.607563025210084,0.6301369863013698,0.6512680391990736,2065.520878791809,0.5916322743851145,0.843021312848899,4,4,7,resnetM,WESAD
1109,0.7910220098520901,0.7990867579908676,0.7249310438965612,1365.4550433158875,0.7432107520785524,0.8831194046711289,5,5,7,resnetM,WESAD
1110,0.6954876954876955,0.7488584474885844,0.7004433900985626,55.89377403259277,0.6973338470299382,0.8574020729193143,1,1,8,cnnM,WESAD
1111,0.5663410663410663,0.7990867579908676,0.6356670149773598,21.169044733047485,0.5946572427420581,0.8549333032091653,2,2,8,cnnM,WESAD
1112,0.6889472768833235,0.7671232876712328,0.6729480263963024,29.913095235824585,0.6771323914181057,0.8651978781289126,3,3,8,cnnM,WESAD
1113,0.6212856205474316,0.7214611872146118,0.6196706110499214,31.700846910476685,0.6188878337026485,0.8532011635459912,4,4,8,cnnM,WESAD
1114,0.5630286698106146,0.7442922374429224,0.5990073145245559,28.063018321990967,0.5770471439161707,0.8482730379282103,5,5,8,cnnM,WESAD
1115,0.1765601217656012,0.5296803652968036,0.3333333333333333,901.1259746551514,0.2308457711442786,0.5,1,1,8,encoderM,WESAD
1116,0.0563165905631659,0.1689497716894977,0.3333333333333333,822.0832538604736,0.09635416666666667,0.5,2,2,8,encoderM,WESAD
1117,0.0563165905631659,0.1689497716894977,0.3333333333333333,820.1156225204468,0.09635416666666667,0.5,3,3,8,encoderM,WESAD
1118,0.1765601217656012,0.5296803652968036,0.3333333333333333,819.7988412380219,0.2308457711442786,0.5,4,4,8,encoderM,WESAD
1119,0.1004566210045662,0.3013698630136986,0.3333333333333333,821.8111181259155,0.1543859649122807,0.5,5,5,8,encoderM,WESAD
1120,0.6382113821138211,0.7077625570776256,0.5574171350033419,225.54353475570682,0.5633370779504462,0.8932674837847253,1,1,8,fcnM,WESAD
1121,0.5475286317058469,0.817351598173516,0.6580459770114943,187.32270860672,0.5977191091954023,0.8585364361226432,2,2,8,fcnM,WESAD
1122,0.7956241956241956,0.7625570776255708,0.6993702166115958,224.78948140144348,0.7209843533372945,0.9023465079499564,3,3,8,fcnM,WESAD
1123,0.8071409539035438,0.7853881278538812,0.7483737656151449,271.39279890060425,0.7491484012102788,0.9428346842139946,4,4,8,fcnM,WESAD
1124,0.8162234590806019,0.8447488584474886,0.8571737882082711,206.21451592445374,0.8260479644063552,0.95825037419865,5,5,8,fcnM,WESAD
1125,0.1765601217656012,0.5296803652968036,0.3333333333333333,1645.935462474823,0.2308457711442786,0.4761377757067413,1,1,8,inceptionM,WESAD
1126,0.1765601217656012,0.5296803652968036,0.3333333333333333,1080.0737671852112,0.2308457711442786,0.5,2,2,8,inceptionM,WESAD
1127,0.0563165905631659,0.1689497716894977,0.3333333333333333,1079.5902945995329,0.09635416666666667,0.5,3,3,8,inceptionM,WESAD
1128,0.1004566210045662,0.3013698630136986,0.3333333333333333,1088.3160881996157,0.1543859649122807,0.5,4,4,8,inceptionM,WESAD
1129,0.1004566210045662,0.3013698630136986,0.3333333333333333,1146.3310630321505,0.1543859649122807,0.5,5,5,8,inceptionM,WESAD
1130,0.8406944444444445,0.817351598173516,0.6738799928455101,32.635730266571045,0.6646488014909068,0.8927556082728496,1,1,8,mcdcnnM,WESAD
1131,0.712088042629739,0.7899543378995434,0.7082945013979497,25.06591057777405,0.7076540017716488,0.8813201916650192,2,2,8,mcdcnnM,WESAD
1132,0.6521340114993365,0.6849315068493149,0.6623904468732055,25.333709716796875,0.6502634359162756,0.8446604912122154,3,3,8,mcdcnnM,WESAD
1133,0.7727013194639095,0.821917808219178,0.7056492228906022,21.34099650382996,0.7101604278074868,0.8873732666836115,4,4,8,mcdcnnM,WESAD
1134,0.8708191609977325,0.8310502283105022,0.700907019872537,16.716196537017822,0.7080909514369591,0.8757319231457162,5,5,8,mcdcnnM,WESAD
1135,0.853562075784298,0.8721461187214612,0.8538318883146468,741.2293376922607,0.84905141543797,0.9768361621809896,1,1,8,resnetM,WESAD
1136,0.8404469314607562,0.867579908675799,0.870750844888776,417.4155747890472,0.8499965393133998,0.9687361734775528,2,2,8,resnetM,WESAD
1137,0.7912820512820513,0.817351598173516,0.7617578393440464,757.6950941085815,0.7702870858109669,0.9446903800352076,3,3,8,resnetM,WESAD
1138,0.8133835451533521,0.8356164383561644,0.8860623946830843,684.2956879138948,0.8286892975011787,0.9832716729268453,4,4,8,resnetM,WESAD
1139,0.6893925706933838,0.7534246575342466,0.6975768872320597,414.6141402721405,0.6864012795981823,0.919485512157926,5,5,8,resnetM,WESAD
1140,0.6298003072196621,0.6392694063926939,0.6209885434023366,107.11195182800293,0.6159153344955058,0.8179158782607058,1,1,9,cnnM,WESAD
1141,0.692859137233003,0.7534246575342466,0.6910460617357169,42.08980107307435,0.6919133690152379,0.8795374528133149,2,2,9,cnnM,WESAD
1142,0.6497282608695653,0.7123287671232876,0.6446007135662307,42.04511284828186,0.646953046953047,0.8565542423301045,3,3,9,cnnM,WESAD
1143,0.6652402157778502,0.7488584474885844,0.6426520564451599,45.57955026626587,0.6466798765390416,0.8526763440556544,4,4,9,cnnM,WESAD
1144,0.5879943120260022,0.7534246575342466,0.6152437704161843,40.777127981185906,0.5948479427549196,0.8536647933199658,5,5,9,cnnM,WESAD
1145,0.1765601217656012,0.5296803652968036,0.3333333333333333,769.6851899623871,0.2308457711442786,0.5,1,1,9,encoderM,WESAD
1146,0.1765601217656012,0.5296803652968036,0.3333333333333333,698.1073217391968,0.2308457711442786,0.5,2,2,9,encoderM,WESAD
1147,0.1765601217656012,0.5296803652968036,0.3333333333333333,694.9882915019989,0.2308457711442786,0.5301065171754827,3,3,9,encoderM,WESAD
1148,0.0563165905631659,0.1689497716894977,0.3333333333333333,694.3908059597015,0.09635416666666667,0.5,4,4,9,encoderM,WESAD
1149,0.1765601217656012,0.5296803652968036,0.3333333333333333,696.7529819011688,0.2308457711442786,0.5,5,5,9,encoderM,WESAD
1150,0.7434613828727906,0.7762557077625569,0.7624144520696244,274.73733496665955,0.7469011996332298,0.8959645382059175,1,1,9,fcnM,WESAD
1151,0.8307955423149068,0.8356164383561644,0.8476682011164769,313.49665069580084,0.8267965828761702,0.9780840793771828,2,2,9,fcnM,WESAD
1152,0.8264550264550264,0.7990867579908676,0.7560036525553767,241.30551886558533,0.7764815309371205,0.925573888935958,3,3,9,fcnM,WESAD
1153,0.7864159891598916,0.7899543378995434,0.7751936889867924,282.91827392578125,0.7698180556814961,0.9407624709348849,4,4,9,fcnM,WESAD
1154,0.7351444722139854,0.7534246575342466,0.7161832679074059,223.26877236366272,0.7215919701213819,0.9071175407382304,5,5,9,fcnM,WESAD
1155,0.1004566210045662,0.3013698630136986,0.3333333333333333,1157.8809459209442,0.1543859649122807,0.5,1,1,9,inceptionM,WESAD
1156,0.1765601217656012,0.5296803652968036,0.3333333333333333,838.5993824005127,0.2308457711442786,0.5,2,2,9,inceptionM,WESAD
1157,0.1765601217656012,0.5296803652968036,0.3333333333333333,869.7709374427795,0.2308457711442786,0.5,3,3,9,inceptionM,WESAD
1158,0.3586666666666667,0.54337899543379,0.44427028909787536,930.412281513214,0.3950034578146611,0.610060295405123,4,4,9,inceptionM,WESAD
1159,0.0563165905631659,0.1689497716894977,0.3333333333333333,868.2534692287445,0.09635416666666667,0.5,5,5,9,inceptionM,WESAD
1160,0.5362901362901363,0.6118721461187214,0.5222048066875653,22.33286166191101,0.5291275739538847,0.8073229969781694,1,1,9,mcdcnnM,WESAD
1161,0.6883795903084103,0.7579908675799086,0.6943150046598322,24.58130693435669,0.6912111929435789,0.8925808645636232,2,2,9,mcdcnnM,WESAD
1162,0.6632850241545895,0.6894977168949772,0.6757533395464431,33.45147919654846,0.6591925325385439,0.8680979176668832,3,3,9,mcdcnnM,WESAD
1163,0.7584349359711678,0.8082191780821918,0.7750077663870766,21.67266297340393,0.7655356305672761,0.8975095785440613,4,4,9,mcdcnnM,WESAD
1164,0.5650746268656716,0.7990867579908676,0.6421978404737025,17.77378749847412,0.5989974937343359,0.8422952733297562,5,5,9,mcdcnnM,WESAD
1165,0.5973586384182411,0.6438356164383562,0.5433152588325002,1771.9829206466675,0.54892770175894,0.7159958744010467,1,1,9,resnetM,WESAD
1166,0.7352541249600072,0.7625570776255708,0.6857131426096944,1470.462298631668,0.6982202982202983,0.8804217618872792,2,2,9,resnetM,WESAD
1167,0.7155956730424816,0.7534246575342466,0.6593827369689439,1013.8944902420044,0.6753708683669774,0.9028669147203628,3,3,9,resnetM,WESAD
1168,0.7257834757834759,0.7945205479452054,0.6844493396217534,918.7869482040404,0.6648613665781048,0.7931028599132048,4,4,9,resnetM,WESAD
1169,0.6811302681992336,0.7625570776255708,0.6101061876923947,1067.7897529602049,0.5708726833164615,0.7818769004113832,5,5,9,resnetM,WESAD
