,precision,accuracy,recall,duration,f1,auc,iter,fold,tune,model,dataset
1170,0.7146924934968414,0.7945205479452054,0.6757415722932963,63.10830211639404,0.6766981075370765,0.8651149189942293,1,1,10,cnnM,WESAD
1171,0.7310185185185185,0.7899543378995434,0.6685141254106771,52.310711145401,0.6762718762718762,0.8524027554199968,2,2,10,cnnM,WESAD
1172,0.7101302924848786,0.7579908675799086,0.6353375318892561,54.553288698196404,0.6491614255765198,0.8308204364238847,3,3,10,cnnM,WESAD
1173,0.6523118957545188,0.7351598173515982,0.6488745799090627,62.69129467010498,0.6500062133493734,0.8602968171933689,4,4,10,cnnM,WESAD
1174,0.7244797525309337,0.7808219178082192,0.7017566155497189,56.5341260433197,0.7098870950722803,0.8717498846809191,5,5,10,cnnM,WESAD
1175,0.7734567901234568,0.8310502283105022,0.7871986406469166,817.6071975231171,0.7786674832179058,0.9004290340497237,1,1,10,encoderM,WESAD
1176,0.6672839506172838,0.7031963470319634,0.6277735415666451,730.1918351650238,0.6342925156484479,0.8340623146657631,2,2,10,encoderM,WESAD
1177,0.5432573029211684,0.7351598173515982,0.5649599442702891,721.4011340141296,0.5381980338502077,0.8818132395718603,3,3,10,encoderM,WESAD
1178,0.6707249829065484,0.7853881278538812,0.654160430022499,775.5919988155365,0.6177526222902726,0.8944042004386832,4,4,10,encoderM,WESAD
1179,0.5571193753852476,0.7853881278538812,0.6226924416579589,715.6228973865509,0.5832379426129426,0.9001719195684713,5,5,10,encoderM,WESAD
1180,0.8685676471169231,0.8356164383561644,0.7833460419667316,397.6314535140991,0.8121647883959785,0.9608832970901936,1,1,10,fcnM,WESAD
1181,0.9193899782135077,0.8310502283105022,0.7577122577122576,228.20894908905032,0.8060370079844178,0.9871678104436724,2,2,10,fcnM,WESAD
1182,0.8991028295376121,0.8630136986301371,0.8334415920622816,253.8459002971649,0.8548098154397369,0.9781440923682304,3,3,10,fcnM,WESAD
1183,0.8020953956437827,0.8127853881278538,0.8406219699323149,247.3630044460297,0.8004926769462006,0.9605949993881028,4,4,10,fcnM,WESAD
1184,0.8024132730015082,0.8310502283105022,0.7974926336995303,234.0978722572327,0.7898749239950957,0.9402435350711212,5,5,10,fcnM,WESAD
1185,0.5347222222222222,0.6438356164383562,0.4595959595959596,5811.827032804488,0.4342324342324342,0.7225511169476686,1,1,10,inceptionM,WESAD
1186,0.7209302325581395,0.6849315068493149,0.5529479322582771,10566.473386287691,0.5713328573498065,0.8260170436894575,2,2,10,inceptionM,WESAD
1187,0.4665779552007097,0.6712328767123288,0.4920759317311042,3174.4338467121124,0.4630991415443712,0.744572942848805,3,3,10,inceptionM,WESAD
1188,0.5309554761130971,0.4931506849315068,0.38436555677934986,6225.390971660614,0.3428566912134987,0.6794117785497096,4,4,10,inceptionM,WESAD
1189,0.7880540858318636,0.7625570776255708,0.6128785525337249,3309.478734254837,0.6216518947851124,0.8550262645090232,5,5,10,inceptionM,WESAD
1190,0.6545993250137352,0.7579908675799086,0.6404821749649335,41.50069236755371,0.6396924768277743,0.8888612358439945,1,1,10,mcdcnnM,WESAD
1191,0.5626929012345679,0.7214611872146118,0.5911703239289446,14.938786029815676,0.5754009602615179,0.8006927381927381,2,2,10,mcdcnnM,WESAD
1192,0.8901882983536945,0.7853881278538812,0.6266509456164628,26.96818327903748,0.5979520778526165,0.8915835898594519,3,3,10,mcdcnnM,WESAD
1193,0.6458092374122909,0.7579908675799086,0.6470130004612763,22.21623158454895,0.6415378654450912,0.8382932305346099,4,4,10,mcdcnnM,WESAD
1194,0.7825552443199503,0.817351598173516,0.7207866173383414,35.87630176544189,0.7360196356524386,0.8968253127735887,5,5,10,mcdcnnM,WESAD
1195,0.8907135647177576,0.7762557077625569,0.6240715637267361,577.792489528656,0.6265343126195908,0.9389797320831804,1,1,10,resnetM,WESAD
1196,0.8947510822510822,0.817351598173516,0.7130696527248251,405.6304001808167,0.7566878335814623,0.8802140698692423,2,2,10,resnetM,WESAD
1197,0.7110219181907023,0.7671232876712328,0.7097607011400114,376.9281075000763,0.7103492147056243,0.8645153774464119,3,3,10,resnetM,WESAD
1198,0.8520847891917075,0.7488584474885844,0.6082163668370565,380.9073467254639,0.6200939628846606,0.9493078501699193,4,4,10,resnetM,WESAD
1199,0.8712539810444726,0.8264840182648402,0.7297014883221781,403.44160509109497,0.7652544297519895,0.8998630291733741,5,5,10,resnetM,WESAD
1200,0.7293560606060606,0.7654867256637168,0.6869030644394694,29.641249179840088,0.687169520607907,0.8373894304904091,1,1,1,cnnM,WESAD
1201,0.6928763440860215,0.7477876106194691,0.6904161263196832,22.55498766899109,0.6894116086590394,0.8360979743171196,2,2,1,cnnM,WESAD
1202,0.8345983554712207,0.8053097345132744,0.7179367240240957,21.57332801818848,0.7279600941951342,0.8316069112798643,3,3,1,cnnM,WESAD
1203,0.6770541700187719,0.7389380530973452,0.6624740042023403,19.379335403442386,0.661334675333458,0.8144733418068343,4,4,1,cnnM,WESAD
1204,0.774812030075188,0.8141592920353983,0.7329363261566652,22.708427906036377,0.7297575394746688,0.8411901397697529,5,5,1,cnnM,WESAD
1205,0.17404129793510326,0.5221238938053098,0.3333333333333333,668.963160276413,0.22868217054263565,0.4985875706214689,1,1,1,encoderM,WESAD
1206,0.17404129793510326,0.5221238938053098,0.3333333333333333,591.9133768081665,0.22868217054263565,0.5,2,2,1,encoderM,WESAD
1207,0.17404129793510326,0.5221238938053098,0.3333333333333333,591.1058397293092,0.22868217054263565,0.5,3,3,1,encoderM,WESAD
1208,0.1047197640117994,0.3141592920353982,0.3333333333333333,593.1567254066467,0.15937149270482606,0.4938935414287527,4,4,1,encoderM,WESAD
1209,0.17404129793510326,0.5221238938053098,0.3333333333333333,590.9766111373901,0.22868217054263565,0.5,5,5,1,encoderM,WESAD
1210,0.7941646997115132,0.8539823008849557,0.7527501241991574,305.74926972389216,0.7568830248256085,0.8820172523920435,1,1,1,fcnM,WESAD
1211,0.8739125932062967,0.8716814159292036,0.762179582303717,196.0812749862671,0.7848649382380888,0.8792811073188251,2,2,1,fcnM,WESAD
1212,0.9156118143459916,0.8230088495575221,0.7086664128917649,278.27156043052673,0.7493627789279964,0.9087867409065784,3,3,1,fcnM,WESAD
1213,0.9016290726817044,0.8451327433628318,0.7321405912955209,240.2328419685364,0.7666361766646155,0.8601216399020171,4,4,1,fcnM,WESAD
1214,0.7967974054930577,0.8451327433628318,0.7321405912955209,222.44228649139404,0.751192809023817,0.8432671152890775,5,5,1,fcnM,WESAD
1215,0.7273097273097274,0.6814159292035398,0.5313981921764208,1996.441659450531,0.5459228876127974,0.9400951440817756,1,1,1,inceptionM,WESAD
1216,0.8295695289610098,0.7787610619469026,0.6748078945500765,1194.8173773288727,0.7084632474231719,0.7777114665393491,2,2,1,inceptionM,WESAD
1217,0.535286990761775,0.6194690265486725,0.528955071089232,1829.4497380256653,0.5311155541252702,0.7431523789246396,3,3,1,inceptionM,WESAD
1218,0.7869664385793418,0.7743362831858407,0.6890924106249959,3150.255957365036,0.7086063783311488,0.8571801092092329,4,4,1,inceptionM,WESAD
1219,0.5684487291849255,0.5884955752212391,0.470058862873377,1544.6432077884674,0.4753106390117067,0.6919320549960322,5,5,1,inceptionM,WESAD
1220,0.8742028985507245,0.8141592920353983,0.7179765107671529,43.09635996818543,0.7422545662100456,0.8878707425496635,1,1,1,mcdcnnM,WESAD
1221,0.8596348096348096,0.8008849557522124,0.7451637600837887,57.70774698257446,0.7833357706218985,0.8361780854619241,2,2,1,mcdcnnM,WESAD
1222,0.8370646766169155,0.7787610619469026,0.7218369001610826,38.905499458312995,0.7555076502444923,0.8516411493852409,3,3,1,mcdcnnM,WESAD
1223,0.7229039479039479,0.6283185840707964,0.529569077313169,27.018266677856445,0.5620979020979021,0.7868247813342109,4,4,1,mcdcnnM,WESAD
1224,0.8057222525307631,0.7477876106194691,0.6563296406934507,26.26590442657471,0.6810465210465212,0.8004012009144499,5,5,1,mcdcnnM,WESAD
1225,0.4581966924080539,0.6283185840707964,0.4890188589162092,1109.496895313263,0.4721755368814193,0.6543252490972711,1,1,1,resnetM,WESAD
1226,0.4747816568060063,0.5663716814159292,0.4747816568060063,758.2440268993378,0.4747816568060063,0.615163803096484,2,2,1,resnetM,WESAD
1227,0.5770977317029948,0.6460176991150443,0.5052066867535953,1223.4748065471651,0.5240505955673562,0.7457761533316557,3,3,1,resnetM,WESAD
1228,0.8989100707850707,0.8495575221238938,0.7405753808236502,841.0892198085785,0.7717725686765934,0.9309124713159088,4,4,1,resnetM,WESAD
1229,0.7754563894523328,0.7964601769911505,0.7071039767387345,1046.9513912200928,0.7288168023561057,0.8905692515145845,5,5,1,resnetM,WESAD
1230,0.7386932990381266,0.7433628318584071,0.6947765382952779,30.70953941345215,0.7121437908496734,0.8441612416904848,1,1,2,cnnM,WESAD
1231,0.6453903232002732,0.6858407079646017,0.6325952354837531,15.94555115699768,0.6362680977419,0.7932836751767285,2,2,2,cnnM,WESAD
1232,0.5347490347490347,0.6061946902654868,0.5079648758331021,14.031415939331055,0.5077082328806621,0.735678923134163,3,3,2,cnnM,WESAD
1233,0.7590552787248303,0.7743362831858407,0.7338245383124828,18.065902233123783,0.7445396113934067,0.8165874157757663,4,4,2,cnnM,WESAD
1234,0.6385231626610937,0.6725663716814161,0.6005324971665388,15.198858976364136,0.6092554131918928,0.8198579935868072,5,5,2,cnnM,WESAD
1235,0.1047197640117994,0.3141592920353982,0.3333333333333333,1000.0370123386383,0.15937149270482606,0.5,1,1,2,encoderM,WESAD
1236,0.1047197640117994,0.3141592920353982,0.3333333333333333,919.6132836341858,0.15937149270482606,0.5,2,2,2,encoderM,WESAD
1237,0.1047197640117994,0.3141592920353982,0.3333333333333333,917.5935645103456,0.15937149270482606,0.5,3,3,2,encoderM,WESAD
1238,0.17404129793510326,0.5221238938053098,0.3333333333333333,919.6257288455963,0.22868217054263565,0.5,4,4,2,encoderM,WESAD
1239,0.17404129793510326,0.5221238938053098,0.3333333333333333,920.02050447464,0.22868217054263565,0.5,5,5,2,encoderM,WESAD
1240,0.5826491516146689,0.6017699115044248,0.4221545489151122,230.94740200042725,0.38935925216081707,0.8196730389974601,1,1,2,fcnM,WESAD
1241,0.9125,0.8141592920353983,0.6992767415302626,712.0763850212097,0.7412531909955907,0.9222072394667286,2,2,2,fcnM,WESAD
1242,0.8358108108108109,0.6946902654867256,0.548501115104123,331.079448223114,0.5726679078164226,0.8857679594132207,3,3,2,fcnM,WESAD
1243,0.8654088050314465,0.8008849557522124,0.6889321883353872,338.7815103530884,0.7276911938794478,0.8618023609668395,4,4,2,fcnM,WESAD
1244,0.7617391304347826,0.7699115044247787,0.6710281539596412,285.8040099143982,0.6980473974214947,0.8477560276915731,5,5,2,fcnM,WESAD
1245,0.8709927084606298,0.7566371681415929,0.6290413115431019,1926.8374500274656,0.6631890008709718,0.6956378675165974,1,1,2,inceptionM,WESAD
1246,0.525140056022409,0.7256637168141593,0.5586456592663325,1147.4883852005005,0.5292906095071449,0.7445384630273626,2,2,2,inceptionM,WESAD
1247,0.5233494363929146,0.6061946902654868,0.4225352112676057,1914.9664306640625,0.3827920227920227,0.7431128610109274,3,3,2,inceptionM,WESAD
1248,0.17404129793510326,0.5221238938053098,0.3333333333333333,1241.2166998386385,0.22868217054263565,0.726215861361481,4,4,2,inceptionM,WESAD
1249,0.7254832833891532,0.6504424778761062,0.5170867931670032,1312.8122246265414,0.5376972494424126,0.783138055697139,5,5,2,inceptionM,WESAD
1250,0.6730506383971729,0.7300884955752213,0.6792640097724844,32.250839471817024,0.6625728525809106,0.8378362248617679,1,1,2,mcdcnnM,WESAD
1251,0.8038967683837827,0.7566371681415929,0.6874374971772919,24.40010094642639,0.7030982905982907,0.8310052712057964,2,2,2,mcdcnnM,WESAD
1252,0.7824350252921682,0.7123893805309734,0.6249551054993882,27.21027755737305,0.6568010852139597,0.8429509719793797,3,3,2,mcdcnnM,WESAD
1253,0.8503394467524572,0.7831858407079646,0.7055350886814243,20.984308004379272,0.7386430025716297,0.8818747728392035,4,4,2,mcdcnnM,WESAD
1254,0.7326803631151457,0.6460176991150443,0.5502183969598627,15.509082555770874,0.5832304688638285,0.8384115196600276,5,5,2,mcdcnnM,WESAD
1255,0.8143451143451143,0.7256637168141593,0.6352996586942635,2295.7156631946564,0.6691685095090668,0.8501631256465346,1,1,2,resnetM,WESAD
1256,0.925438596491228,0.8495575221238938,0.7368354269762721,2658.0817034244533,0.7727721661054995,0.7337331363351893,2,2,2,resnetM,WESAD
1257,0.8235221976943832,0.8097345132743363,0.7039317904679566,1753.7906925678253,0.7345003238706771,0.7853007877775126,3,3,2,resnetM,WESAD
1258,0.8175381263616558,0.8495575221238938,0.7319470341671345,1527.3156778812408,0.7495953145182302,0.8816048681768424,4,4,2,resnetM,WESAD
1259,0.8162979913551996,0.8141592920353983,0.7247348804999795,1829.9797751903534,0.7481398809523809,0.7934955127005736,5,5,2,resnetM,WESAD
1260,0.7875322875322875,0.7654867256637168,0.7071781736379492,35.14411211013794,0.7317823319067639,0.8354377294458459,1,1,3,cnnM,WESAD
1261,0.7823297764227642,0.7566371681415929,0.6743476587114686,43.84591627120972,0.6938220806551388,0.8311267820697279,2,2,3,cnnM,WESAD
1262,0.6157605160927421,0.6504424778761062,0.5875566423429875,23.919890880584717,0.5887832357666805,0.7948353581559596,3,3,3,cnnM,WESAD
1263,0.8548160897558489,0.8053097345132744,0.7351934173371272,40.00164532661439,0.7596955766354673,0.8575613092204164,4,4,3,cnnM,WESAD
1264,0.7567013340762063,0.7699115044247787,0.6798038190972067,32.94942903518677,0.6868394910660246,0.8420649104583218,5,5,3,cnnM,WESAD
1265,0.1047197640117994,0.3141592920353982,0.3333333333333333,674.9844059944153,0.15937149270482606,0.5028248587570622,1,1,3,encoderM,WESAD
1266,0.17404129793510326,0.5221238938053098,0.3333333333333333,594.4202492237091,0.22868217054263565,0.5,2,2,3,encoderM,WESAD
1267,0.17404129793510326,0.5221238938053098,0.3333333333333333,597.7694754600525,0.22868217054263565,0.5,3,3,3,encoderM,WESAD
1268,0.17404129793510326,0.5221238938053098,0.3333333333333333,597.0847425460814,0.22868217054263565,0.5,4,4,3,encoderM,WESAD
1269,0.17404129793510326,0.5221238938053098,0.3333333333333333,594.7966525554658,0.22868217054263565,0.5007580987528469,5,5,3,encoderM,WESAD
1270,0.8851851851851852,0.7256637168141593,0.5536099479761452,264.2782173156738,0.5401466522125726,0.8743824989945782,1,1,3,fcnM,WESAD
1271,0.8096030161898425,0.7610619469026548,0.6429387133612486,274.05220103263855,0.677646768436242,0.8599630305884783,2,2,3,fcnM,WESAD
1272,0.9601990049751244,0.9292035398230089,0.8558558558558559,188.28881907463074,0.886881955847473,0.9609697427195636,3,3,3,fcnM,WESAD
1273,0.9417249417249416,0.8893805309734514,0.7790889481030326,208.07993531227112,0.8057074536018044,0.8376738519373993,4,4,3,fcnM,WESAD
1274,0.8092818428184282,0.7610619469026548,0.6084253267351859,207.8408966064453,0.6136970384886946,0.8849286741981895,5,5,3,fcnM,WESAD
1275,0.6168300653594772,0.7522123893805309,0.5991829738547332,1913.191127538681,0.5950949633317087,0.8048901133169455,1,1,3,inceptionM,WESAD
1276,0.6893660088194897,0.7212389380530974,0.5933526030207815,1073.0597677230837,0.6102009730665379,0.739618886014207,2,2,3,inceptionM,WESAD
1277,0.5702811244979921,0.7876106194690266,0.6150234741784038,1076.6936631202698,0.5823388166147009,0.8218981394858692,3,3,3,inceptionM,WESAD
1278,0.5166666666666666,0.6327433628318584,0.47501392536007,1147.381813764572,0.4671360780575797,0.7916905924783699,4,4,3,inceptionM,WESAD
1279,0.6584669448715134,0.6592920353982301,0.5575445342692896,1147.5264291763306,0.5812503412503413,0.8167782846107028,5,5,3,inceptionM,WESAD
1280,0.7920309863475993,0.6769911504424779,0.5607898421219023,28.1240177154541,0.5883391523181443,0.8488544643951662,1,1,3,mcdcnnM,WESAD
1281,0.9156179079843202,0.8805309734513275,0.8154325249097271,32.744924783706665,0.8446937173983291,0.8806973003081859,2,2,3,mcdcnnM,WESAD
1282,0.7873660053748829,0.7787610619469026,0.6700668202219885,25.952698469161987,0.6701057976806047,0.8270534798345732,3,3,3,mcdcnnM,WESAD
1283,0.8318670576735093,0.7699115044247787,0.6835437729445847,29.04228591918945,0.6955134947131215,0.8829613810516173,4,4,3,mcdcnnM,WESAD
1284,0.8657384219840395,0.7831858407079646,0.6703001640934322,15.26546859741211,0.6941970085958694,0.8497066534187566,5,5,3,mcdcnnM,WESAD
1285,0.6670143608807021,0.6814159292035398,0.6349534064979279,1965.958137512207,0.6404192298929139,0.8208542751393072,1,1,3,resnetM,WESAD
1286,0.7414595803857549,0.7699115044247787,0.6652709047075245,932.652453660965,0.6790160947464319,0.8358278008254135,2,2,3,resnetM,WESAD
1287,0.9398148148148148,0.8849557522123894,0.7657657657657658,2013.5851361751559,0.7863655640373198,0.8953001103275632,3,3,3,resnetM,WESAD
1288,0.8086473853345019,0.7831858407079646,0.6356394589863198,1285.348724603653,0.6449284222843222,0.7863720727172625,4,4,3,resnetM,WESAD
1289,0.6955141476880607,0.7654867256637168,0.6565565326606148,1459.756370306015,0.6672413128157663,0.8721297090836361,5,5,3,resnetM,WESAD
1290,0.8438941004794663,0.8451327433628318,0.7928336548532299,75.5971405506134,0.8087986448420844,0.8808973093408521,1,1,4,cnnM,WESAD
1291,0.8511737089201877,0.7876106194690266,0.717562513575882,61.10634660720825,0.7554514113337643,0.8745249785474183,2,2,4,cnnM,WESAD
1292,0.7282788671023965,0.7522123893805309,0.7228659788936705,24.32140207290649,0.7250027709245858,0.8641277348009265,3,3,4,cnnM,WESAD
1293,0.6567801102629347,0.6814159292035398,0.6310661341695001,19.632235050201412,0.6415260870433931,0.8255915858565656,4,4,4,cnnM,WESAD
1294,0.7372885979268958,0.7300884955752213,0.6486228410315305,33.432998180389404,0.6732809766865494,0.8385298045718194,5,5,4,cnnM,WESAD
1295,0.1047197640117994,0.3141592920353982,0.3333333333333333,1091.0916051864624,0.15937149270482606,0.5125812133451187,1,1,4,encoderM,WESAD
1296,0.17404129793510326,0.5221238938053098,0.3333333333333333,1005.5461013317108,0.22868217054263565,0.5,2,2,4,encoderM,WESAD
1297,0.17404129793510326,0.5221238938053098,0.3333333333333333,1007.7260267734528,0.22868217054263565,0.5,3,3,4,encoderM,WESAD
1298,0.054572271386430685,0.16371681415929204,0.3333333333333333,1008.1747879981996,0.09378960709759188,0.5223493964243546,4,4,4,encoderM,WESAD
1299,0.054572271386430685,0.16371681415929204,0.3333333333333333,1015.6262788772583,0.09378960709759188,0.5,5,5,4,encoderM,WESAD
1300,0.9220779220779222,0.8407079646017699,0.7274457556147698,546.9693052768706,0.7651131221719457,0.898686284756946,1,1,4,fcnM,WESAD
1301,0.9288888888888888,0.8584070796460177,0.7462250983377744,285.74415493011475,0.7802985074626866,0.921270100370124,2,2,4,fcnM,WESAD
1302,0.9537712895377131,0.915929203539823,0.8374571754853445,182.55455088615417,0.8709862892525431,0.8897799685577198,3,3,4,fcnM,WESAD
1303,0.9384314934731216,0.8893805309734514,0.7939014450114952,377.4641501903534,0.8262256866030451,0.8859426984874587,4,4,4,fcnM,WESAD
1304,0.8977591036414566,0.8362831858407079,0.7246208968577076,272.9145245552063,0.7603216213157608,0.9035058572537684,5,5,4,fcnM,WESAD
1305,0.9050505050505052,0.7920353982300885,0.6240324831874128,2056.0496129989624,0.6008614582608708,0.8661676118706435,1,1,4,inceptionM,WESAD
1306,0.5035743464052288,0.6460176991150443,0.4703986631654333,1431.5428190231326,0.4441372247823861,0.803426606362868,2,2,4,inceptionM,WESAD
1307,0.9007936507936508,0.7787610619469026,0.6530897094277376,1224.756947517395,0.6933727759998947,0.7965709204071582,3,3,4,inceptionM,WESAD
1308,0.4949649180208674,0.6858407079646017,0.5220020689106389,1144.5453355312347,0.4939400657724569,0.5755421212570891,4,4,4,inceptionM,WESAD
1309,0.5240328776914143,0.6725663716814161,0.5023076310973184,1084.2937922477722,0.4832539682539682,0.6232098653917704,5,5,4,inceptionM,WESAD
1310,0.7563993863049095,0.7256637168141593,0.6391869310226913,37.20325827598572,0.6471102966586666,0.7834412951982778,1,1,4,mcdcnnM,WESAD
1311,0.8822529918366525,0.8495575221238938,0.8054352992285674,38.82974863052368,0.8342521334033547,0.8906859234503064,2,2,4,mcdcnnM,WESAD
1312,0.8419519519519519,0.7831858407079646,0.7180507076663677,32.22094464302063,0.7300810436871114,0.8642696766950765,3,3,4,mcdcnnM,WESAD
1313,0.7818684583390466,0.7168141592920354,0.6444624380886018,22.730982780456547,0.6791148897030262,0.7935971301929765,4,4,4,mcdcnnM,WESAD
1314,0.7564518945346603,0.7566371681415929,0.7009542366429452,24.300392866134644,0.7156608097784569,0.8200784336496918,5,5,4,mcdcnnM,WESAD
1315,0.9491416599080832,0.9115044247787609,0.8198198198198199,1198.1292793750765,0.8493756062383513,0.8678174175607931,1,1,4,resnetM,WESAD
1316,0.9533950617283952,0.9203539823008848,0.8378378378378378,780.5767977237701,0.8681282485630311,0.8778611507186346,2,2,4,resnetM,WESAD
1317,0.9237472766884532,0.8451327433628318,0.6976272046694582,454.33501291275024,0.6957870709231244,0.8671646999111787,3,3,4,resnetM,WESAD
1318,0.9277104632083808,0.8849557522123894,0.7657657657657658,487.4006094932556,0.7808692218781158,0.8837839988472597,4,4,4,resnetM,WESAD
1319,0.943661971830986,0.8938053097345132,0.7967263037685574,564.6021475791931,0.8299610529283394,0.8905230128672478,5,5,4,resnetM,WESAD
1320,0.7234222263424079,0.7256637168141593,0.6476679591981573,66.78985548019409,0.6695454356155256,0.8135630856447281,1,1,5,cnnM,WESAD
1321,0.8265716374269005,0.8584070796460177,0.8211564393230661,39.33544564247131,0.8215028799066252,0.9036875858909758,2,2,5,cnnM,WESAD
1322,0.7352817222727257,0.7256637168141593,0.6488163981599169,29.672858715057373,0.6754734848484848,0.8271534843509062,3,3,5,cnnM,WESAD
1323,0.7009803921568628,0.6769911504424779,0.5849522236488099,41.42184805870056,0.6121630245173844,0.8401841803608335,4,4,5,cnnM,WESAD
1324,0.6994522004723689,0.6902654867256637,0.6046466614621305,30.01146507263184,0.6261860522730088,0.7497252564094293,5,5,5,cnnM,WESAD
1325,0.3726622662266227,0.5398230088495575,0.37081244529322827,11130.519008159636,0.3232456140350877,0.6367723058460705,1,1,5,encoderM,WESAD
1326,0.5089285714285715,0.5309734513274337,0.3427230046948357,11235.041001558304,0.2482843333600363,0.5735802046974164,2,2,5,encoderM,WESAD
1327,0.30410175622848473,0.5132743362831859,0.3482533619797883,11215.01178073883,0.2955555555555556,0.5463961813329204,3,3,5,encoderM,WESAD
1328,0.4442946990116801,0.5619469026548672,0.379326808307472,11494.531334877014,0.32061794414735584,0.5822214551624911,4,4,5,encoderM,WESAD
1329,0.3749622926093514,0.5265486725663717,0.3417681228614626,10985.512680768968,0.2544377167106557,0.6083140313863636,5,5,5,encoderM,WESAD
1330,0.8862043251304996,0.8539823008849557,0.7415302626570233,342.58661437034607,0.7720753193846038,0.9065559950019249,1,1,5,fcnM,WESAD
1331,0.9360730593607306,0.8761061946902655,0.7606902677325212,407.0282192230225,0.7873841928312637,0.8993188402056868,2,2,5,fcnM,WESAD
1332,0.8509259259259259,0.8672566371681416,0.7469864230427611,565.9022102355958,0.7649515915363908,0.886108297363967,3,3,5,fcnM,WESAD
1333,0.9079754601226996,0.8008849557522124,0.6851922344880091,395.6161394119263,0.728767977412429,0.8728671079769194,4,4,5,fcnM,WESAD
1334,0.943661971830986,0.8938053097345132,0.7837837837837838,240.2724368572235,0.8092307692307692,0.9031284208534148,5,5,5,fcnM,WESAD
