,precision,accuracy,recall,duration,f1,auc,iter,fold,tune,model,dataset
1335,0.6413255360623781,0.5929203539823009,0.4876962185389018,1626.8644034862518,0.4954553105239565,0.6825802885721719,1,1,5,inceptionM,WESAD
1336,0.515,0.6238938053097345,0.4431845309142994,1058.8730568885803,0.4119496855345912,0.7384779742741069,2,2,5,inceptionM,WESAD
1337,0.4872225813402285,0.6194690265486725,0.4484137993328731,1128.9091351032255,0.4262478892266126,0.7227761898924469,3,3,5,inceptionM,WESAD
1338,0.5461413649731265,0.6725663716814161,0.4985676772499403,1259.7906532287598,0.4897590298138865,0.7511016626557327,4,4,5,inceptionM,WESAD
1339,0.6250544662309369,0.668141592920354,0.5056669225922031,1061.5843715667722,0.4820384615384616,0.8544229954471062,5,5,5,inceptionM,WESAD
1340,0.8225004969191015,0.7477876106194691,0.6323145776475928,45.225709438323975,0.6221880481366405,0.8367125181997467,1,1,5,mcdcnnM,WESAD
1341,0.8564520402755696,0.7964601769911505,0.7177496187999889,28.847830533981323,0.7481127806324145,0.8580355241849632,2,2,5,mcdcnnM,WESAD
1342,0.8469281045751634,0.8097345132743363,0.7175958484146596,24.06768250465393,0.7414905592017016,0.8999207491090996,3,3,5,mcdcnnM,WESAD
1343,0.8697889861039629,0.8008849557522124,0.7044662232057792,31.627172708511356,0.7372028218351869,0.8694500181728637,4,4,5,mcdcnnM,WESAD
1344,0.8209929078014184,0.7389380530973452,0.6383116226754327,27.040790557861328,0.6575259941625434,0.8481286251637171,5,5,5,mcdcnnM,WESAD
1345,0.7177248677248677,0.8053097345132744,0.6845717763597925,866.4476869106293,0.6874733616911967,0.849143455941021,1,1,5,resnetM,WESAD
1346,0.5833333333333334,0.8053097345132744,0.6468926553672317,471.2408380508423,0.6115288220551378,0.7916459668071031,2,2,5,resnetM,WESAD
1347,0.9020988677161004,0.8805309734513275,0.7801976003217349,797.670371055603,0.8088566827697262,0.8501080156308135,3,3,5,resnetM,WESAD
1348,0.8653061224489796,0.8584070796460177,0.7265242086201743,547.8307499885559,0.7363862285179025,0.8204074807679488,4,4,5,resnetM,WESAD
1349,0.9094650205761318,0.8053097345132744,0.6424311635579242,499.8930776119232,0.6259173574963048,0.8399642779566389,5,5,5,resnetM,WESAD
1350,0.8188845786248384,0.7433628318584071,0.6394138229898555,63.999943971633904,0.6302532892491052,0.8233640659040516,1,1,6,cnnM,WESAD
1351,0.8079157588961511,0.7787610619469026,0.6588469586798543,23.09985089302063,0.6625644906514832,0.8227995242795911,2,2,6,cnnM,WESAD
1352,0.4789349511290866,0.7168141592920354,0.5698257340654095,26.66202545166016,0.5204020700636942,0.8121925936440141,3,3,6,cnnM,WESAD
1353,0.8229767981807484,0.7964601769911505,0.7096954916243529,35.075087308883674,0.7353200176729588,0.8627260585961946,4,4,6,cnnM,WESAD
1354,0.8452380952380952,0.7787610619469026,0.6464786581759606,34.507442712783806,0.6421616441638004,0.8509733772923078,5,5,6,cnnM,WESAD
1355,0.17404129793510326,0.5221238938053098,0.3333333333333333,827.4563434123993,0.22868217054263565,0.5,1,1,6,encoderM,WESAD
1356,0.17404129793510326,0.5221238938053098,0.3333333333333333,745.6956996917725,0.22868217054263565,0.5,2,2,6,encoderM,WESAD
1357,0.17404129793510326,0.5221238938053098,0.3333333333333333,748.872406244278,0.22868217054263565,0.5,3,3,6,encoderM,WESAD
1358,0.17404129793510326,0.5221238938053098,0.3333333333333333,745.8697845935823,0.22868217054263565,0.5,4,4,6,encoderM,WESAD
1359,0.054572271386430685,0.16371681415929204,0.3333333333333333,745.3411030769348,0.09378960709759188,0.5,5,5,6,encoderM,WESAD
1360,0.5471014492753623,0.7079646017699115,0.5305164319248826,237.92926907539368,0.508273261833597,0.8667902206336201,1,1,6,fcnM,WESAD
1361,0.9324324324324323,0.8672566371681416,0.7556147696992768,270.1493909358978,0.7877001326846528,0.9429361325995368,2,2,6,fcnM,WESAD
1362,0.8944725975975976,0.9070796460176992,0.8355474118185983,291.11751317977905,0.8539591060127673,0.8496819211190182,3,3,6,fcnM,WESAD
1363,0.8747795414462081,0.6858407079646017,0.5156706001776424,202.9124486446381,0.5105570342494933,0.8819774656489864,4,4,6,fcnM,WESAD
1364,0.7834840968777356,0.8141592920353983,0.7011467184539516,279.09842395782465,0.7245792759051186,0.8527003370044669,5,5,6,fcnM,WESAD
1365,0.5538499025341129,0.8053097345132744,0.6338028169014085,2226.616042375565,0.5905038860327846,0.7352315911041144,1,1,6,inceptionM,WESAD
1366,0.5464480874316939,0.6725663716814161,0.4948277234025623,1244.223806142807,0.4792619987881068,0.5846559737106407,2,2,6,inceptionM,WESAD
1367,0.8814931100645387,0.8584070796460177,0.7419109250095165,2380.550319910049,0.7674435812060674,0.8309891414450975,3,3,6,inceptionM,WESAD
1368,0.8888888888888888,0.7389380530973452,0.6022078416444614,3613.3469471931458,0.6373416895156025,0.8383496889106821,4,4,6,inceptionM,WESAD
1369,0.553072625698324,0.7300884955752213,0.5539906103286385,2490.9670615196233,0.53040765470144,0.5756265336714131,5,5,6,inceptionM,WESAD
1370,0.7422513900282564,0.6814159292035398,0.6303445962075707,25.06486225128174,0.6652864708714491,0.847573223736986,1,1,6,mcdcnnM,WESAD
1371,0.40698684537105984,0.6017699115044248,0.4645897986790801,10.003130912780762,0.430872693149828,0.7438034835981842,2,2,6,mcdcnnM,WESAD
1372,0.3759478120896345,0.5530973451327433,0.39985676772499396,14.389353036880493,0.3676827728235317,0.7482085212450454,3,3,6,mcdcnnM,WESAD
1373,0.7982108047897521,0.6991150442477876,0.6003722748769299,13.919551610946655,0.6310162152201954,0.7876081500454859,4,4,6,mcdcnnM,WESAD
1374,0.8260207795645557,0.7522123893805309,0.6758369732826642,18.11307573318481,0.7073539886039887,0.8685833123646445,5,5,6,mcdcnnM,WESAD
1375,0.5633528265107213,0.7654867256637168,0.5915492957746479,1542.6607732772827,0.5632082898518885,0.8100062045812821,1,1,6,resnetM,WESAD
1376,0.8102187819168951,0.7743362831858407,0.6515606081134847,812.0801050662994,0.6797015643802647,0.6432502865720818,2,2,6,resnetM,WESAD
1377,0.7511043153244987,0.6902654867256637,0.6210495527755017,762.8364677429199,0.6052897838199877,0.6603040137296523,3,3,6,resnetM,WESAD
1378,0.3881944444444445,0.5575221238938053,0.4587809341927271,719.8164882659912,0.4184404300642413,0.5520208977179615,4,4,6,resnetM,WESAD
1379,0.520364831431631,0.6902654867256637,0.5379167661335243,762.4157919883728,0.522509225092251,0.7262744661586867,5,5,6,resnetM,WESAD
1380,0.8067859867058952,0.7610619469026548,0.7197400312702293,26.087270975112915,0.7503037032199072,0.8551181881332276,1,1,7,cnnM,WESAD
1381,0.7451369804190999,0.7522123893805309,0.7234401983745502,18.289733409881595,0.7330047597711674,0.8938538084515645,2,2,7,cnnM,WESAD
1382,0.8613095238095237,0.8053097345132744,0.7474143993599712,18.609401941299442,0.7844474615201195,0.8709791194871167,3,3,7,cnnM,WESAD
1383,0.8380982411884241,0.7787610619469026,0.7280210504130293,19.81528854370117,0.7620962043011582,0.8756959991741563,4,4,7,cnnM,WESAD
1384,0.8516113516113517,0.8053097345132744,0.7648184111540521,17.69549059867859,0.7927731009698222,0.874986827362096,5,5,7,cnnM,WESAD
1385,0.054572271386430685,0.16371681415929204,0.3333333333333333,949.6705751419067,0.09378960709759188,0.5,1,1,7,encoderM,WESAD
1386,0.1047197640117994,0.3141592920353982,0.3333333333333333,867.6496293544769,0.15937149270482606,0.5,2,2,7,encoderM,WESAD
1387,0.17404129793510326,0.5221238938053098,0.3333333333333333,868.9610078334807,0.22868217054263565,0.5,3,3,7,encoderM,WESAD
1388,0.1047197640117994,0.3141592920353982,0.3333333333333333,866.0936496257782,0.15937149270482606,0.5,4,4,7,encoderM,WESAD
1389,0.17404129793510326,0.5221238938053098,0.3333333333333333,869.1319754123688,0.22868217054263565,0.5,5,5,7,encoderM,WESAD
1390,0.8027123022279626,0.7743362831858407,0.6570232204035021,244.70680141448972,0.6897869189452046,0.861906666752692,1,1,7,fcnM,WESAD
1391,0.8478657180969321,0.7345132743362832,0.6141954797958618,248.67356872558597,0.6539785145970712,0.8545455816284176,2,2,7,fcnM,WESAD
1392,0.8072368421052633,0.7876106194690266,0.6711077274457556,314.34070253372187,0.7032722490288642,0.8429041956733531,3,3,7,fcnM,WESAD
1393,0.8042018626813948,0.7787610619469026,0.6617180560842533,320.24615383148193,0.6943349753694581,0.8540622264661414,4,4,7,fcnM,WESAD
1394,0.8781362007168458,0.6991150442477876,0.5772110138307321,229.43775343894958,0.61577873254565,0.8185224494009407,5,5,7,fcnM,WESAD
1395,0.6874366270892618,0.4955752212389381,0.5108316719679814,1997.6558485031128,0.469367574673301,0.7583799483417529,1,1,7,inceptionM,WESAD
1396,0.6594007800904352,0.7389380530973452,0.6650655190879587,1278.6451292037966,0.662063851577314,0.7978742050716269,2,2,7,inceptionM,WESAD
1397,0.7414694420682445,0.7345132743362832,0.6080113295439149,1601.0317792892456,0.6325368942761839,0.8239877499844078,3,3,7,inceptionM,WESAD
1398,0.6512596607447556,0.6548672566371682,0.522930067809514,1278.411918401718,0.5224001766554958,0.7574492611494282,4,4,7,inceptionM,WESAD
1399,0.5392670157068062,0.6769911504424779,0.4976525821596244,1517.629459619522,0.4747104679326698,0.6499965589843842,5,5,7,inceptionM,WESAD
1400,0.8611111111111112,0.7876106194690266,0.6768649766978724,24.447325944900516,0.696373411656829,0.8184020138543892,1,1,7,mcdcnnM,WESAD
1401,0.8515903605777891,0.8097345132743363,0.7262241950711753,29.842878818511963,0.75577616936185,0.9135331918215662,2,2,7,mcdcnnM,WESAD
1402,0.8269441401971522,0.7168141592920354,0.6238926919280225,22.71561074256897,0.6681694762504478,0.9069716051692656,3,3,7,mcdcnnM,WESAD
1403,0.8498363920899132,0.7831858407079646,0.710423481490562,22.320090532302856,0.7478842325557654,0.8729878123528159,4,4,7,mcdcnnM,WESAD
1404,0.7898702471873204,0.6991150442477876,0.6150374533043428,14.855317115783693,0.6561171380782852,0.8605297228476986,5,5,7,mcdcnnM,WESAD
1405,0.9137529137529138,0.8274336283185841,0.6745336886181956,962.747305393219,0.6684469764405674,0.8177224132702768,1,1,7,resnetM,WESAD
1406,0.9125,0.8141592920353983,0.6518208349194264,651.5379524230958,0.6332110380072011,0.8721883138808418,2,2,7,resnetM,WESAD
1407,0.8723803565842978,0.8761061946902655,0.7903152615494463,2182.6962685585017,0.8169572945189029,0.8942882366730541,3,3,7,resnetM,WESAD
1408,0.8642036124794745,0.8628318584070797,0.7441615642856991,1299.7261347770689,0.7640402940258045,0.8632897937326202,4,4,7,resnetM,WESAD
1409,0.9379310344827586,0.8805309734513275,0.7653851034132725,749.5246708393097,0.7909495357078193,0.8696769101400278,5,5,7,resnetM,WESAD
1410,0.6864327485380116,0.6814159292035398,0.5902212788104411,25.34201431274414,0.6143390191897655,0.8107134945879277,1,1,8,cnnM,WESAD
1411,0.6614880391476136,0.6902654867256637,0.6303843829506278,20.438374042510983,0.6356624592535661,0.8318311149535784,2,2,8,cnnM,WESAD
1412,0.6833398633059075,0.6504424778761062,0.5678557526253875,17.6451256275177,0.5962134071890169,0.8060987700519808,3,3,8,cnnM,WESAD
1413,0.6498419085944237,0.6637168141592921,0.6153052073319439,20.401283025741574,0.6239316239316239,0.8281497659034063,4,4,8,cnnM,WESAD
1414,0.6464307048984468,0.6548672566371682,0.5991571662376151,21.496066570281982,0.6137971394289163,0.8313655025280712,5,5,8,cnnM,WESAD
1415,0.6546103896103896,0.668141592920354,0.5229236159052344,1131.692708492279,0.5322143816171121,0.7818595033324085,1,1,8,encoderM,WESAD
1416,0.4096681546074259,0.5973451327433629,0.4505450783798838,929.2559843063354,0.4203506097560976,0.6704007062684552,2,2,8,encoderM,WESAD
1417,0.5711044874979301,0.6106194690265486,0.5630017699724074,1036.9630627632139,0.5645085288851192,0.7611698592839677,3,3,8,encoderM,WESAD
1418,0.5752923976608186,0.5973451327433629,0.4863542224487558,1107.7711362838743,0.5023976000923042,0.6880412878861195,4,4,8,encoderM,WESAD
1419,0.5603980986333927,0.5929203539823009,0.6065058852120203,984.5301842689514,0.5552610826306403,0.8104624079797152,5,5,8,encoderM,WESAD
1420,0.8994082840236687,0.7743362831858407,0.6527090470752442,298.6170403957367,0.6959858796336028,0.9148789515225418,1,1,8,fcnM,WESAD
1421,0.9007936507936508,0.7787610619469026,0.6617180560842533,222.3147954940796,0.7070122980467808,0.8459236868761816,2,2,8,fcnM,WESAD
1422,0.9156118143459916,0.8230088495575221,0.6741530262657024,381.4324016571045,0.6778220697753469,0.91376384739956,3,3,8,fcnM,WESAD
1423,0.7525690141327916,0.8230088495575221,0.7385860436707894,182.52113318443298,0.7333812260536398,0.8874384649629338,4,4,8,fcnM,WESAD
1424,0.9325925216336176,0.8805309734513275,0.7567567567567567,197.92633628845212,0.7719525284639005,0.9463002630226311,5,5,8,fcnM,WESAD
1425,0.8888888888888888,0.7389380530973452,0.5892653216596879,4545.6411724090585,0.6111519107847138,0.9151117577352956,1,1,8,inceptionM,WESAD
1426,0.7711279461279461,0.6327433628318584,0.4947148150776702,5428.067491769792,0.5036359371334741,0.8434811034476826,2,2,8,inceptionM,WESAD
1427,0.7932391188959661,0.7743362831858407,0.6181956604491815,5175.646279335022,0.6112810646143979,0.806338565827704,3,3,8,inceptionM,WESAD
1428,0.42451874366767983,0.5707964601769911,0.4261160181427549,2937.751312494278,0.4102169017423255,0.618444596422634,4,4,8,inceptionM,WESAD
1429,0.4101325877917567,0.5929203539823009,0.4308904273096204,3277.7846069335938,0.39851566901750507,0.8371351179300569,5,5,8,inceptionM,WESAD
1430,0.7749607168641441,0.6592920353982301,0.5568229963073601,28.764155626297,0.5929808378897202,0.7992731929829088,1,1,8,mcdcnnM,WESAD
1431,0.7253270323950414,0.6106194690265486,0.4985687525673203,13.392319202423096,0.5142264752791068,0.6566699786441969,2,2,8,mcdcnnM,WESAD
1432,0.8130483424601072,0.8008849557522124,0.7138161078242243,35.59053826332092,0.7345768193344405,0.8768406745250861,3,3,8,mcdcnnM,WESAD
1433,0.7505401234567901,0.6637168141592921,0.5628135894309206,15.510244369506836,0.5945327656242353,0.7919830788057095,4,4,8,mcdcnnM,WESAD
1434,0.8427164622816797,0.7920353982300885,0.6901881590351392,26.02286648750305,0.7157615412577245,0.8241775435019646,5,5,8,mcdcnnM,WESAD
1435,0.5811965811965812,0.8053097345132744,0.6375427707487865,2204.149701833725,0.6034063260340633,0.8066286326909388,1,1,8,resnetM,WESAD
1436,0.7468253968253968,0.8053097345132744,0.6992369547872054,1762.5949020385742,0.7153061525067091,0.8709183640551509,2,2,8,resnetM,WESAD
1437,0.7722222222222221,0.7168141592920354,0.5504044268665896,879.1595637798309,0.5465402880803799,0.7764807657980253,3,3,8,resnetM,WESAD
1438,0.5674603174603174,0.7654867256637168,0.5915492957746479,1267.5931768417356,0.566063566063566,0.8460677794050914,4,4,8,resnetM,WESAD
1439,0.5662650602409639,0.7522123893805309,0.5812047425797724,982.625804901123,0.5603004694835682,0.7225100488409154,5,5,8,resnetM,WESAD
1440,0.7397741147741147,0.7831858407079646,0.7688196671247519,54.43167066574097,0.7468457690898528,0.8973550418405992,1,1,9,cnnM,WESAD
1441,0.7943667055361208,0.8097345132743363,0.7269457330331047,27.46733427047729,0.7330829134510116,0.8600302379247236,2,2,9,cnnM,WESAD
1442,0.8706361864256601,0.8230088495575221,0.7385860436707894,34.48841714859009,0.744868154158215,0.8785961301478132,3,3,9,cnnM,WESAD
1443,0.8870392789884316,0.8672566371681416,0.8249361799135014,35.244576692581184,0.8419256245014296,0.8793687456852891,4,4,9,cnnM,WESAD
1444,0.8565566458519179,0.8053097345132744,0.7198067009477848,28.056674480438232,0.7305452317745559,0.8443080225128448,5,5,9,cnnM,WESAD
1445,0.6491836049188521,0.6637168141592921,0.6117125719656157,1785.4824390411375,0.6127118008696956,0.8295073540955613,1,1,9,encoderM,WESAD
1446,0.6717134255421268,0.6858407079646017,0.544147155032808,2212.3392374515533,0.5577093596059114,0.8150997141806404,2,2,9,encoderM,WESAD
1447,0.5649585921325052,0.6637168141592921,0.5127661679344658,1587.4993579387665,0.5102463673892245,0.8329688007415389,3,3,9,encoderM,WESAD
1448,0.617607862735299,0.6327433628318584,0.4934190576348609,1416.7023203372955,0.5021917808219177,0.7784238643035493,4,4,9,encoderM,WESAD
1449,0.6461233961233961,0.6548672566371682,0.5669406575350715,2065.493500471115,0.5724042752284086,0.798314009880016,5,5,9,encoderM,WESAD
1450,0.943661971830986,0.8938053097345132,0.7837837837837838,330.80512428283686,0.8092307692307692,0.9167080663857936,1,1,9,fcnM,WESAD
1451,0.9379310344827586,0.8805309734513275,0.7696992767415303,251.36892557144162,0.7985852230762918,0.8730765260366598,2,2,9,fcnM,WESAD
1452,0.8338441890166028,0.8362831858407079,0.7321008045524637,385.5475790500641,0.7574471231811905,0.8709834207566364,3,3,9,fcnM,WESAD
1453,0.8953488372093023,0.7610619469026548,0.6127395000634438,283.61609506607056,0.6331951866552555,0.8780848167336589,4,4,9,fcnM,WESAD
1454,0.943661971830986,0.8938053097345132,0.7837837837837838,204.50221228599548,0.8092307692307692,0.8753916843556375,5,5,9,fcnM,WESAD
1455,0.5271599657827203,0.7300884955752213,0.5596005410997056,1623.489943742752,0.5314730395542663,0.8264421619040859,1,1,9,inceptionM,WESAD
1456,0.7340454440333025,0.7831858407079646,0.7291232507274522,1468.003415107727,0.7286463655562367,0.8844824174855207,2,2,9,inceptionM,WESAD
1457,0.43956964308723095,0.6017699115044248,0.4197103525105435,1066.2176549434662,0.3766409747742474,0.7863537923218038,3,3,9,inceptionM,WESAD
1458,0.8676190476190477,0.7433628318584071,0.6241593706382439,1133.398677110672,0.6668166192023516,0.8567827794373509,4,4,9,inceptionM,WESAD
1459,0.5941036331149493,0.5884955752212391,0.4825744818583205,1670.8451149463654,0.5044211477946418,0.7845779056688582,5,5,9,inceptionM,WESAD
1460,0.6394172622319956,0.6946902654867256,0.6522036479066796,28.582216024398804,0.6428393724168372,0.8369211297714519,1,1,9,mcdcnnM,WESAD
1461,0.9042894935752078,0.8362831858407079,0.7024758107355386,16.913723468780518,0.7077230945155475,0.8756373943769503,2,2,9,mcdcnnM,WESAD
1462,0.8645113094002905,0.8362831858407079,0.8001264573238792,14.86187982559204,0.8213978494623655,0.8607641420365221,3,3,9,mcdcnnM,WESAD
1463,0.7996167809600645,0.7079646017699115,0.6097619462384323,19.21085357666016,0.6377946678289929,0.8390099337819557,4,4,9,mcdcnnM,WESAD
1464,0.7576058201058201,0.7389380530973452,0.6643439811260293,21.99509334564209,0.6784171298005447,0.7954203308106388,5,5,9,mcdcnnM,WESAD
1465,0.8315412186379928,0.8185840707964602,0.6953432305544981,1787.785004377365,0.7231451837751051,0.8610977592536436,1,1,9,resnetM,WESAD
1466,0.6237327188940092,0.7079646017699115,0.5975409642155882,848.2142400741577,0.6043626030382858,0.8136138943909295,2,2,9,resnetM,WESAD
1467,0.8285024154589372,0.8407079646017699,0.7756232001875354,1372.8131549358368,0.7947999338624339,0.9040773884411984,3,3,9,resnetM,WESAD
1468,0.7777777777777778,0.8362831858407079,0.7296566081478949,1556.7537486553192,0.7436274509803921,0.8711425677288651,4,4,9,resnetM,WESAD
1469,0.5794997486173957,0.6371681415929203,0.5274593046137568,837.0232930183411,0.5449998754469755,0.7749177919863047,5,5,9,resnetM,WESAD
1470,0.6890934781058338,0.7123893805309734,0.6793167003241006,52.11568284034729,0.6804904106733375,0.8860496925667611,1,1,10,cnnM,WESAD
1471,0.17404129793510326,0.5221238938053098,0.3333333333333333,10.282595872879027,0.22868217054263565,0.5717887259424619,2,2,10,cnnM,WESAD
1472,0.7116300366300367,0.7300884955752213,0.6943560891997272,30.7969982624054,0.6986685315361972,0.8948081526262476,3,3,10,cnnM,WESAD
1473,0.6704623878536923,0.6946902654867256,0.6493174960589618,29.995581865310672,0.6482416874030797,0.8804548162390129,4,4,10,cnnM,WESAD
1474,0.17404129793510326,0.5221238938053098,0.3333333333333333,9.71494960784912,0.22868217054263565,0.6443506050810897,5,5,10,cnnM,WESAD
1475,0.65618068158903,0.6548672566371682,0.5212074093668747,982.3516047000884,0.5360803698966914,0.7752328599786228,1,1,10,encoderM,WESAD
1476,0.5818414322250639,0.6150442477876106,0.4873026523778494,874.3078908920288,0.4708264225499398,0.7214137627720821,2,2,10,encoderM,WESAD
1477,0.6381349206349206,0.6725663716814161,0.5765174341206808,932.9597678184508,0.5928080991294337,0.8022512844666103,3,3,10,encoderM,WESAD
1478,0.632154577724198,0.6327433628318584,0.5029162607343558,873.0418031215668,0.4958489127859666,0.7678809150520776,4,4,10,encoderM,WESAD
1479,0.5469322344322345,0.6150442477876106,0.5511614503020567,908.5311646461487,0.5432373660429444,0.7512758640712806,5,5,10,encoderM,WESAD
1480,0.7108869647097356,0.7566371681415929,0.6513337161463206,242.96601700782776,0.6679128335616885,0.7708875024463472,1,1,10,fcnM,WESAD
1481,0.7637229437229438,0.7699115044247787,0.6691581770359522,219.8517677783966,0.6957018410955622,0.8517180345779055,2,2,10,fcnM,WESAD
1482,0.7525000000000001,0.7610619469026548,0.6429387133612486,295.3232421875,0.6668061863872957,0.8562031833695715,3,3,10,fcnM,WESAD
1483,0.8133528265107213,0.7477876106194691,0.6245400329907372,263.7460384368896,0.6595100314366489,0.8903670918471587,4,4,10,fcnM,WESAD
1484,0.8515626723130197,0.8539823008849557,0.7503059277945887,219.57427859306333,0.7580488605698689,0.8902703132829655,5,5,10,fcnM,WESAD
1485,0.6806692953189768,0.7477876106194691,0.5913224038074838,1950.8995475769045,0.5790308499784376,0.8852614849272763,1,1,10,inceptionM,WESAD
1486,0.8906945949199471,0.8230088495575221,0.6934270149834724,1218.4995021820066,0.6882736430106494,0.8111514175909019,2,2,10,inceptionM,WESAD
1487,0.6410024154589372,0.6327433628318584,0.5591478324827572,1911.8865900039675,0.5765760245539657,0.6980444278128689,3,3,10,inceptionM,WESAD
1488,0.4871435753788695,0.6194690265486725,0.5170287260284873,1298.375314950943,0.4897161453291664,0.7247252026435603,4,4,10,inceptionM,WESAD
1489,0.8081128747795413,0.6814159292035398,0.519604111153407,1410.8572673797607,0.5268550184903241,0.7669190436557349,5,5,10,inceptionM,WESAD
1490,0.7605583338647041,0.7300884955752213,0.6832835461386427,35.52372169494629,0.7085175361037429,0.8441650053013148,1,1,10,mcdcnnM,WESAD
1491,0.8362459632357471,0.8008849557522124,0.7595493559924211,23.45834493637085,0.7826023391812865,0.8578484189608563,2,2,10,mcdcnnM,WESAD
1492,0.8340114762649974,0.7743362831858407,0.7171420644803314,27.358669519424442,0.7515191232920952,0.8614286881773155,3,3,10,mcdcnnM,WESAD
1493,0.7211391661773341,0.7345132743362832,0.6848126474528957,23.359251499176025,0.6995056609228838,0.8178197294931598,4,4,10,mcdcnnM,WESAD
1494,0.6369160353535354,0.6504424778761062,0.6137363192746339,12.733299016952515,0.6236562746458948,0.8350194309850553,5,5,10,mcdcnnM,WESAD
1495,0.5568181818181818,0.7433628318584071,0.5680751173708921,1731.5021421909332,0.5430557898090366,0.6586052810987163,1,1,10,resnetM,WESAD
1496,0.17404129793510326,0.5221238938053098,0.3333333333333333,747.3967227935791,0.22868217054263565,0.5121010841349825,2,2,10,resnetM,WESAD
1497,0.5038971383057405,0.6327433628318584,0.4563141561231798,1272.458734035492,0.4327350918651934,0.6379368745685289,3,3,10,resnetM,WESAD
1498,0.17404129793510326,0.5221238938053098,0.3333333333333333,2249.379121541977,0.22868217054263565,0.5245844435985282,4,4,10,resnetM,WESAD
1499,0.5947403024326101,0.6238938053097345,0.4735310626931538,1781.2037677764893,0.4789913052953253,0.6816998724673589,5,5,10,resnetM,WESAD
